,timestamp,open,high,low,close,volume,RSI_14,sma_7,RSI_Trend,ub,mb,lb,ub_tren,lb_tren,3_ub_point,3_lb_point,divergence_angle,divergence_col
99,2020-04-20 12:45:00,1212.5,1215.5,1210.5,1212.3,210815,0.0,0.0,,,,,,,"nan,nan,nan","nan,nan,nan",,
98,2020-04-20 13:00:00,1212.1,1217.5,1212.1,1215.65,199090,100.0,0.0,100.0,,,,,,"nan,nan,nan","nan,nan,nan",,
97,2020-04-20 13:15:00,1215.65,1221.5,1215.55,1219.25,296820,100.0,0.0,0.0,,,,,,"nan,nan,nan","nan,nan,nan",,
96,2020-04-20 13:30:00,1219.34,1222.36,1216.85,1221.69,243910,100.0,0.0,0.0,,,,,,"nan,nan,nan","nan,nan,nan",,
95,2020-04-20 13:45:00,1221.9,1238.7,1221.65,1230.1,1496435,100.0,0.0,0.0,,,,,,"nan,nan,nan","nan,nan,nan",,
94,2020-04-20 14:00:00,1230.65,1246.35,1229.0,1242.9,867391,100.0,0.0,0.0,,,,,,"nan,nan,nan","nan,nan,nan",,
93,2020-04-20 14:15:00,1242.0,1254.8,1241.5,1253.45,1221671,100.0,1227.9057142857143,0.0,,,,,,"nan,nan,nan","nan,nan,nan",,
92,2020-04-20 14:30:00,1253.59,1257.73,1246.22,1248.54,937563,92.65424044270182,1233.0828571428574,-7.34575955729818,,,,,,"nan,nan,nan","nan,nan,nan",,
91,2020-04-20 14:45:00,1248.3,1248.8,1237.55,1242.3,862325,84.19005299517825,1236.89,-8.464187447523571,,,,,,"nan,nan,nan","nan,nan,nan",,
90,2020-04-20 15:00:00,1242.6,1243.45,1236.25,1241.5,829395,83.14141052821012,1240.0685714285717,-1.0486424669681327,,,,,,"nan,nan,nan","nan,nan,nan",,
89,2020-04-20 15:15:00,1241.5,1251.0,1241.5,1243.8,910537,83.76741422419933,1243.2271428571428,0.6260036959892119,,,,,,"nan,nan,nan","nan,nan,nan",,
88,2020-04-21 09:15:00,1211.0,1212.7,1190.0,1194.7,1133472,45.189845281399165,1238.17,-38.57756894280016,,,,,,"nan,nan,nan","nan,nan,nan",,
87,2020-04-21 09:30:00,1195.06,1206.78,1192.32,1202.06,969618,48.98263508891769,1232.3357142857144,3.792789807518524,,,,,,"nan,nan,nan","nan,nan,nan",,
86,2020-04-21 09:45:00,1202.0,1202.3,1194.35,1195.7,691769,46.01916552538588,1224.0857142857144,-2.9634695635318096,,,,,,"nan,nan,nan","nan,nan,nan",,
85,2020-04-21 10:00:00,1196.0,1197.9,1191.0,1195.0,616003,45.691508540260955,1216.437142857143,-0.3276569851249249,,,,,,"nan,nan,nan","nan,nan,nan",,
84,2020-04-21 10:15:00,1195.4,1198.5,1193.3,1196.4,334923,46.51177240114725,1209.8800000000003,0.8202638608862927,,,,,,"nan,nan,nan","nan,nan,nan",,
83,2020-04-21 10:30:00,1196.35,1203.58,1193.63,1202.6,533940,50.10582185703988,1204.3228571428574,3.5940494558926304,,,,,,"nan,nan,nan","nan,nan,nan",,
82,2020-04-21 10:45:00,1202.1,1206.5,1200.55,1203.2,690919,50.45278975301933,1198.5228571428577,0.34696789597945354,,,,,,"nan,nan,nan","nan,nan,nan",,
81,2020-04-21 11:00:00,1203.2,1205.45,1200.5,1201.15,450989,49.1940405515645,1199.444285714286,-1.2587492014548332,,,,,,"nan,nan,nan","nan,nan,nan",,
80,2020-04-21 11:15:00,1201.15,1201.9,1196.5,1198.75,412717,47.69380966968941,1198.971428571429,-1.5002308818750905,1259.6461284317872,1218.0520000000001,1176.457871568213,,,"nan,nan,1259.6461284317872","nan,nan,1176.457871568213",,
79,2020-04-21 11:30:00,1198.84,1199.75,1194.45,1195.34,393683,45.56749010674214,1198.9200000000003,-2.126319562947266,1259.9670117594264,1217.2040000000002,1174.440988240574,0.0,-2.0,"nan,1259.6461284317872,1259.9670117594264","nan,1176.457871568213,1174.440988240574",,
78,2020-04-21 11:45:00,1195.45,1200.55,1195.0,1197.4,282738,47.10177203354949,1199.2628571428575,1.5342819268073455,1259.9633323166631,1216.2915,1172.619667683337,-0.0,-2.0,"1259.6461284317872,1259.9670117594264,1259.9633323166631","1176.457871568213,1174.440988240574,1172.619667683337",2.7585331758569396,
77,2020-04-21 12:00:00,1197.4,1198.9,1195.0,1195.6,244739,45.884731693115775,1199.1485714285718,-1.2170403404337122,1259.7143024461866,1215.109,1170.5036975538133,-0.0,-2.0,"1259.9670117594264,1259.9633323166631,1259.7143024461866","1174.440988240574,1172.619667683337,1170.5036975538133",2.849534020368395,
76,2020-04-21 12:15:00,1195.35,1196.6,1171.0,1176.0,1561895,35.214808217136365,1195.3485714285719,-10.66992347597941,1260.5795378604462,1212.8245000000002,1165.0694621395542,1.0,-5.0,"1259.9633323166631,1259.7143024461866,1260.5795378604462","1172.619667683337,1170.5036975538133,1165.0694621395542",22.77401007740437,
75,2020-04-21 12:30:00,1176.18,1182.93,1172.73,1179.33,614318,37.85871525875547,1191.9385714285715,2.6439070416191015,1259.5482226991758,1210.286,1161.0237773008243,-1.0,-4.0,"1259.7143024461866,1260.5795378604462,1259.5482226991758","1170.5036975538133,1165.0694621395542,1161.0237773008243",17.153487277190607,
74,2020-04-21 12:45:00,1179.2,1180.9,1172.05,1172.75,532932,34.83364351347801,1187.8814285714288,-3.025071745277458,1256.2522962647108,1206.7785,1157.304703735289,-3.0,-4.0,"1260.5795378604462,1259.5482226991758,1256.2522962647108","1165.0694621395542,1161.0237773008243,1157.304703735289",13.804315571065104,
73,2020-04-21 13:00:00,1172.6,1177.7,1164.7,1176.6,918979,37.957414687978584,1184.7171428571432,3.1237711745005754,1248.964790258181,1202.936,1156.9072097418189,-7.0,-0.0,"1259.5482226991758,1256.2522962647108,1248.964790258181","1161.0237773008243,1157.304703735289,1156.9072097418189",35.8007858256166,
72,2020-04-21 13:15:00,1176.8,1176.9,1168.0,1169.75,531258,34.764372253734464,1181.061428571429,-3.19304243424412,1241.976979914541,1198.9964999999997,1156.0160200854584,-7.0,-1.0,"1256.2522962647108,1248.964790258181,1241.976979914541","1157.304703735289,1156.9072097418189,1156.0160200854584",3.773417787426382,
71,2020-04-21 13:30:00,1169.79,1180.58,1169.52,1176.94,536049,40.42893548135222,1178.1385714285718,5.664563227617755,1234.5871573839636,1195.7284999999997,1156.8698426160358,-7.0,1.0,"1248.964790258181,1241.976979914541,1234.5871573839636","1156.9072097418189,1156.0160200854584,1156.8698426160358",11.314748318089869,
70,2020-04-21 13:45:00,1176.35,1185.3,1174.5,1183.4,776265,45.046031970319156,1176.3957142857146,4.617096488966936,1225.4639935946957,1192.8235,1160.1830064053042,-9.0,3.0,"1241.976979914541,1234.5871573839636,1225.4639935946957","1156.0160200854584,1156.8698426160358,1160.1830064053042",19.188862552123,
69,2020-04-21 14:00:00,1183.15,1185.4,1177.0,1183.4,447388,45.046031970319156,1177.4528571428575,0.0,1212.1333217165936,1189.8035,1167.4736782834063,-13.0,7.0,"1234.5871573839636,1225.4639935946957,1212.1333217165936","1156.8698426160358,1160.1830064053042,1167.4736782834063",28.34545058743197,
68,2020-04-21 14:15:00,1183.1,1191.4,1181.5,1190.8,763202,50.176279423727465,1179.0914285714287,5.130247453408309,1211.8261139464569,1189.6084999999998,1167.3908860535428,-0.0,-0.0,"1225.4639935946957,1212.1333217165936,1211.8261139464569","1160.1830064053042,1167.4736782834063,1167.3908860535428",87.79591496414645,
67,2020-04-21 14:30:00,1190.58,1199.03,1188.72,1195.73,1133175,53.30393839392725,1182.3742857142859,3.127658970199782,1210.935697125567,1189.292,1167.6483028744328,-1.0,0.0,"1212.1333217165936,1211.8261139464569,1210.935697125567","1167.4736782834063,1167.3908860535428,1167.6483028744328",5.097673512348479,
66,2020-04-21 14:45:00,1195.6,1213.8,1194.25,1213.8,1828269,62.57690774777066,1187.6885714285713,9.272969353843415,1214.338402828469,1190.1969999999997,1166.0555971715303,3.0,-2.0,"1211.8261139464569,1210.935697125567,1214.338402828469","1167.3908860535428,1167.6483028744328,1166.0555971715303",34.239161223053685,divergence
65,2020-04-21 15:00:00,1214.0,1249.0,1213.7,1243.35,4308156,72.27347525871808,1198.202857142857,9.696567510947418,1226.4985788416543,1192.6144999999997,1158.730421158345,12.0,-7.0,"1210.935697125567,1214.338402828469,1226.4985788416543","1167.6483028744328,1166.0555971715303,1158.730421158345",58.79689231416674,divergence
64,2020-04-21 15:15:00,1243.0,1252.0,1240.1,1251.0,2222704,74.14145063255475,1208.782857142857,1.8679753738366713,1238.1392362601873,1195.3444999999997,1152.549763739812,12.0,-6.0,"1214.338402828469,1226.4985788416543,1238.1392362601873","1166.0555971715303,1158.730421158345,1152.549763739812",5.557052628768162,
63,2020-04-22 09:15:00,1311.1,1338.8,1300.35,1313.5,4251924,83.7649441868381,1227.3685714285714,9.623493554283343,1268.9332000370853,1200.8894999999998,1132.8457999629143,31.0,-20.0,"1226.4985788416543,1238.1392362601873,1268.9332000370853","1158.730421158345,1152.549763739812,1132.8457999629143",53.89153818099919,divergence
62,2020-04-22 09:30:00,1313.55,1317.19,1301.68,1304.4,3052253,79.14639273615796,1244.6542857142856,-4.61855145068013,1288.2701215707184,1205.9494999999997,1123.628878429281,19.0,-9.0,"1238.1392362601873,1268.9332000370853,1288.2701215707184","1152.549763739812,1132.8457999629143,1123.628878429281",29.61254559369081,divergence
61,2020-04-22 09:45:00,1303.8,1314.15,1303.0,1310.0,1372466,79.88153214393213,1261.6828571428573,0.7351394077741702,1305.8715246211127,1211.3919999999996,1116.9124753788865,18.0,-7.0,"1268.9332000370853,1288.2701215707184,1305.8715246211127","1132.8457999629143,1123.628878429281,1116.9124753788865",10.859572898183728,
60,2020-04-22 10:00:00,1309.8,1313.55,1305.0,1310.75,1123585,79.98330659550268,1278.1142857142859,0.10177445157054876,1321.1025684710648,1216.9919999999997,1112.8814315289346,15.0,-4.0,"1288.2701215707184,1305.8715246211127,1321.1025684710648","1123.628878429281,1116.9124753788865,1112.8814315289346",15.44220961758694,
59,2020-04-22 10:15:00,1311.0,1319.9,1310.05,1312.8,1311355,80.276999952979,1292.257142857143,0.29369335747631453,1334.7914992845976,1222.8649999999996,1110.9385007154015,14.0,-2.0,"1305.8715246211127,1321.1025684710648,1334.7914992845976","1116.9124753788865,1112.8814315289346,1110.9385007154015",13.645527565384072,
58,2020-04-22 10:30:00,1313.0,1324.9,1312.9,1321.25,1404001,81.48303290241134,1303.3857142857144,1.2060329494323412,1348.5036092093958,1229.0574999999994,1109.611390790603,14.0,-1.0,"1321.1025684710648,1334.7914992845976,1348.5036092093958","1112.8814315289346,1110.9385007154015,1109.611390790603",3.300907798151343,
57,2020-04-22 10:45:00,1321.35,1323.6,1317.3,1322.8,825202,81.70403741097148,1313.642857142857,0.2210045085601422,1360.7627342217484,1235.4174999999996,1110.0722657782508,12.0,0.0,"1334.7914992845976,1348.5036092093958,1360.7627342217484","1110.9385007154015,1109.611390790603,1110.0722657782508",13.124670673813853,
56,2020-04-22 11:00:00,1322.75,1337.85,1322.75,1337.5,1907753,83.69197590357282,1317.0714285714287,1.9879384926013444,1373.4443670204662,1243.4924999999996,1113.540632979533,13.0,3.0,"1348.5036092093958,1360.7627342217484,1373.4443670204662","1109.611390790603,1110.0722657782508,1113.540632979533",17.263432014365577,
55,2020-04-22 11:15:00,1337.35,1340.55,1325.1,1332.4,2242961,80.42694875379757,1321.0714285714287,-3.26502714977525,1383.2000261687162,1251.1459999999995,1119.0919738312828,10.0,6.0,"1360.7627342217484,1373.4443670204662,1383.2000261687162","1110.0722657782508,1113.540632979533,1119.0919738312828",17.185274917430036,
54,2020-04-22 11:30:00,1332.75,1333.93,1323.07,1329.75,1245504,78.70869977315729,1323.892857142857,-1.7182489806402828,1390.0901555403661,1258.9959999999996,1127.9018444596331,7.0,9.0,"1373.4443670204662,1383.2000261687162,1390.0901555403661","1113.540632979533,1119.0919738312828,1127.9018444596331",21.896131384363628,
53,2020-04-22 11:45:00,1329.65,1334.8,1327.15,1327.35,778724,77.10212515279018,1326.2642857142857,-1.6065746203671125,1394.9889881374522,1266.5334999999995,1138.0780118625469,5.0,10.0,"1383.2000261687162,1390.0901555403661,1394.9889881374522","1119.0919738312828,1127.9018444596331,1138.0780118625469",12.412301176517076,
52,2020-04-22 12:00:00,1327.45,1334.0,1326.0,1331.2,605288,77.88205772011756,1328.8928571428573,0.7799325673273785,1397.6295444132525,1274.6059999999995,1151.5824555867466,3.0,14.0,"1390.0901555403661,1394.9889881374522,1397.6295444132525","1127.9018444596331,1138.0780118625469,1151.5824555867466",19.11488891946189,
51,2020-04-22 12:15:00,1331.25,1338.0,1330.35,1337.4,816474,79.11572199180212,1331.2000000000003,1.2336642716845603,1399.6151283544675,1282.6289999999997,1165.6428716455318,2.0,14.0,"1394.9889881374522,1397.6295444132525,1399.6151283544675","1138.0780118625469,1151.5824555867466,1165.6428716455318",4.4797050328403145,
50,2020-04-22 12:30:00,1337.99,1349.73,1336.97,1347.94,2253962,81.0507121669832,1334.791428571429,1.9349901751810847,1401.4265721580923,1290.8559999999995,1180.2854278419068,2.0,15.0,"1397.6295444132525,1399.6151283544675,1401.4265721580923","1151.5824555867466,1165.6428716455318,1180.2854278419068",1.8717623127216712,
49,2020-04-22 12:45:00,1347.5,1349.95,1344.0,1347.6,1659497,80.79067016635739,1336.2342857142862,-0.26004200062581617,1400.0066306801414,1299.0659999999993,1198.1253693198573,-1.0,18.0,"1399.6151283544675,1401.4265721580923,1400.0066306801414","1165.6428716455318,1180.2854278419068,1198.1253693198573",23.2367795784796,
48,2020-04-22 13:00:00,1348.0,1361.05,1347.6,1361.05,3911535,83.10054016136371,1340.3271428571431,2.3098699950063235,1398.2706203041507,1307.5784999999994,1216.886379695848,-2.0,19.0,"1401.4265721580923,1400.0066306801414,1398.2706203041507","1180.2854278419068,1198.1253693198573,1216.886379695848",2.799578749437188,
47,2020-04-22 13:15:00,1361.05,1384.5,1359.45,1375.55,4535334,85.17079410335893,1346.8700000000003,2.070253941995219,1395.4595827534201,1316.5694999999994,1237.6794172465786,-3.0,21.0,"1400.0066306801414,1398.2706203041507,1395.4595827534201","1198.1253693198573,1216.886379695848,1237.6794172465786",8.04820954946453,
46,2020-04-22 13:30:00,1375.64,1380.9,1357.08,1363.09,3124060,76.49842032748502,1351.9757142857145,-8.672373775873908,1389.0044808760294,1324.0339999999994,1259.0635191239694,-6.0,21.0,"1398.2706203041507,1395.4595827534201,1389.0044808760294","1216.886379695848,1237.6794172465786,1259.0635191239694",17.58996585528496,
45,2020-04-22 13:45:00,1363.15,1363.15,1347.1,1354.4,3266659,71.06364973173105,1355.2900000000002,-5.4347705957539745,1383.5769612530319,1329.5864999999997,1275.5960387469675,-5.0,17.0,"1395.4595827534201,1389.0044808760294,1383.5769612530319","1237.6794172465786,1259.0635191239694,1275.5960387469675",10.28026322063522,
