,timestamp,open,high,low,close,volume,RSI_14,sma_7,RSI_Trend,ub,mb,lb,ub_tren,lb_tren,3_ub_point,3_lb_point,divergence_angle,divergence_col
44,2020-04-22 14:00:00,1355.05,1368.75,1355.05,1361.2,1715206,72.69818426573391,1358.6900000000003,1.6345345340028672,1376.2955813770784,1335.0964999999997,1293.897418622921,-7.0,18.0,"1389.0044808760294,1383.5769612530319,1376.2955813770784","1259.0635191239694,1275.5960387469675,1293.897418622921",9.907244671712846,
43,2020-04-22 14:15:00,1361.2,1365.6,1360.0,1361.85,884323,72.856022770268,1360.677142857143,0.15783850453408377,1379.0501232258248,1337.5139999999997,1295.9778767741745,3.0,2.0,"1383.5769612530319,1376.2955813770784,1379.0501232258248","1275.5960387469675,1293.897418622921,1295.9778767741745",100.92389050920431,
42,2020-04-22 14:30:00,1361.55,1372.4,1361.4,1366.0,1536769,73.89375489419845,1363.3057142857144,1.0377321239304536,1380.9088724809742,1340.5939999999996,1300.279127519025,2.0,4.0,"1376.2955813770784,1379.0501232258248,1380.9088724809742","1293.897418622921,1295.9778767741745,1300.279127519025",16.217730362606375,
41,2020-04-22 14:45:00,1366.1,1370.0,1365.0,1369.15,933541,74.68486894694877,1364.4628571428573,0.7911140527503164,1383.0873295992958,1343.5514999999996,1304.0156704007034,2.0,4.0,"1379.0501232258248,1380.9088724809742,1383.0873295992958","1295.9778767741745,1300.279127519025,1304.0156704007034",4.364994006903515,
40,2020-04-22 15:00:00,1369.65,1374.95,1356.9,1362.0,2311514,69.53409306189145,1362.5271428571432,-5.150775885057314,1383.2700557648318,1346.1139999999996,1308.9579442351674,0.0,5.0,"1380.9088724809742,1383.0873295992958,1383.2700557648318","1300.279127519025,1304.0156704007034,1308.9579442351674",16.880283525126572,
39,2020-04-22 15:15:00,1362.0,1366.2,1355.55,1358.3,1932050,66.96050452559862,1361.8428571428574,-2.5735885362928315,1382.3948285406507,1348.3889999999997,1314.3831714593487,-1.0,5.0,"1383.0873295992958,1383.2700557648318,1382.3948285406507","1304.0156704007034,1308.9579442351674,1314.3831714593487",8.051334500042714,
38,2020-04-23 09:15:00,1369.1,1374.2,1357.3,1361.35,0,68.01154017726526,1362.8357142857146,1.0510356516666377,1382.3279597491828,1350.3939999999996,1318.4600402508163,-0.0,4.0,"1383.2700557648318,1382.3948285406507,1382.3279597491828","1308.9579442351674,1314.3831714593487,1318.4600402508163",10.742513097527677,
37,2020-04-23 09:30:00,1367.4,1369.9,1367.2,1369.9,4505701,70.81441323344056,1364.0785714285716,2.802873056175301,1383.0182450482125,1352.7489999999996,1322.4797549517866,1.0,4.0,"1382.3948285406507,1382.3279597491828,1383.0182450482125","1314.3831714593487,1318.4600402508163,1322.4797549517866",4.433004118985139,
36,2020-04-23 09:45:00,1369.65,1374.5,1369.4,1370.7,366956,71.06984179797075,1365.3428571428574,0.2554285645301917,1384.7983110709617,1354.4089999999997,1324.0196889290376,2.0,2.0,"1382.3279597491828,1383.0182450482125,1384.7983110709617","1318.4600402508163,1322.4797549517866,1324.0196889290376",19.116029789322994,
35,2020-04-23 11:45:00,1363.7,1365.0,1363.1,1365.0,7103314,66.59756248104905,1365.2000000000003,-4.4722793169217,1384.9173611577446,1356.0389999999995,1327.1606388422545,0.0,3.0,"1383.0182450482125,1384.7983110709617,1384.9173611577446","1322.4797549517866,1324.0196889290376,1327.1606388422545",17.92065145383819,
34,2020-04-23 13:00:00,1376.4,1376.5,1370.1,1376.3,4831169,70.55362929135237,1366.2214285714288,3.9560668103033123,1385.7905012244225,1358.3664999999996,1330.9424987755767,1.0,4.0,"1384.7983110709617,1384.9173611577446,1385.7905012244225","1324.0196889290376,1327.1606388422545,1330.9424987755767",7.407918363540574,
33,2020-04-23 13:15:00,1376.7,1377.8,1367.0,1370.45,919503,66.18347161092598,1367.4285714285718,-4.370157680426388,1384.2012379741739,1360.5214999999996,1336.8417620258253,-2.0,6.0,"1384.9173611577446,1385.7905012244225,1384.2012379741739","1327.1606388422545,1330.9424987755767,1336.8417620258253",23.671407457741708,
32,2020-04-23 13:30:00,1370.11,1370.88,1360.97,1367.51,1080144,64.03671436840695,1368.7442857142862,-2.1467572425190298,1381.7311685212535,1362.3369999999995,1342.9428314787456,-2.0,6.0,"1385.7905012244225,1384.2012379741739,1381.7311685212535","1330.9424987755767,1336.8417620258253,1342.9428314787456",5.514917309708807,
31,2020-04-23 13:45:00,1367.35,1371.45,1362.05,1370.25,690256,65.17059506797516,1370.0157142857147,1.1338806995682091,1379.6970121574711,1363.9794999999995,1348.2619878425278,-2.0,5.0,"1384.2012379741739,1381.7311685212535,1379.6970121574711","1336.8417620258253,1342.9428314787456,1348.2619878425278",5.575514162044868,
30,2020-04-23 14:00:00,1370.8,1374.8,1368.8,1373.9,815846,66.67778786693009,1370.5871428571431,1.5071927989549323,1379.647758577289,1365.2774999999997,1350.9072414227103,-0.0,3.0,"1381.7311685212535,1379.6970121574711,1379.647758577289","1342.9428314787456,1348.2619878425278,1350.9072414227103",24.23796218889916,
29,2020-04-23 14:15:00,1373.95,1375.0,1366.05,1369.35,678172,63.016927246258206,1370.394285714286,-3.6608606206718832,1378.1644977591259,1366.3649999999996,1354.5655022408732,-1.0,4.0,"1379.6970121574711,1379.647758577289,1378.1644977591259","1348.2619878425278,1350.9072414227103,1354.5655022408732",13.255984403554692,
28,2020-04-23 14:30:00,1369.91,1375.48,1367.87,1373.61,663153,64.95686522778034,1371.624285714286,1.9399379815221351,1378.9374928512214,1366.9929999999997,1355.048507148778,1.0,0.0,"1379.647758577289,1378.1644977591259,1378.9374928512214","1350.9072414227103,1354.5655022408732,1355.048507148778",30.018376349415348,divergence
27,2020-04-23 14:45:00,1373.5,1374.0,1366.05,1372.8,647875,64.26657753578725,1371.124285714286,-0.6902876919930918,1378.443222132055,1366.8554999999997,1355.2677778679442,-0.0,0.0,"1378.1644977591259,1378.9374928512214,1378.443222132055","1354.5655022408732,1355.048507148778,1355.2677778679442",8.58078889829818,
26,2020-04-23 15:00:00,1372.6,1372.85,1366.5,1370.5,1112139,62.24388774157152,1371.1314285714288,-2.0226897942157294,1378.7805906119481,1367.2259999999997,1355.6714093880512,0.0,0.0,"1378.9374928512214,1378.443222132055,1378.7805906119481","1355.048507148778,1355.2677778679442,1355.6714093880512",5.637515454535247,
25,2020-04-23 15:15:00,1370.3,1374.5,1370.0,1370.9,1381871,62.46514407062434,1371.6157142857144,0.2212563290528209,1377.9934150406878,1368.0509999999997,1358.1085849593117,-1.0,2.0,"1378.443222132055,1378.7805906119481,1377.9934150406878","1355.2677778679442,1355.6714093880512,1358.1085849593117",17.64516822431264,
24,2020-04-24 09:15:00,1350.2,1366.05,1350.0,1356.2,619006,50.70525045647985,1369.6085714285716,-11.759893614144488,1378.6764206693827,1367.8009999999997,1356.9255793306168,1.0,-1.0,"1378.7805906119481,1377.9934150406878,1378.6764206693827","1355.6714093880512,1358.1085849593117,1356.9255793306168",28.683933473268922,divergence
23,2020-04-24 09:30:00,1356.35,1368.95,1353.89,1367.1,814585,57.147475675549224,1368.6371428571433,6.442225219069371,1378.5816953124465,1368.0634999999997,1357.545304687553,-0.0,1.0,"1377.9934150406878,1378.6764206693827,1378.5816953124465","1358.1085849593117,1356.9255793306168,1357.545304687553",14.567861849277762,
22,2020-04-24 09:45:00,1367.0,1378.0,1365.25,1375.5,1212854,61.34051360248628,1369.5157142857147,4.193037926937059,1379.5124889115475,1368.5384999999997,1357.5645110884518,1.0,0.0,"1378.6764206693827,1378.5816953124465,1379.5124889115475","1356.9255793306168,1357.545304687553,1357.5645110884518",9.118755918880282,
21,2020-04-24 10:00:00,1375.5,1376.85,1368.1,1374.3,785821,60.43081510766474,1369.6142857142859,-0.9096984948215407,1380.0680416120792,1368.7959999999996,1357.52395838792,1.0,-0.0,"1378.5816953124465,1379.5124889115475,1380.0680416120792","1357.545304687553,1357.5645110884518,1357.52395838792",2.2989726358153177,
20,2020-04-24 10:15:00,1374.8,1383.1,1373.1,1378.0,788822,62.287917073390446,1370.3571428571431,1.857101965725704,1381.105793358574,1369.5959999999995,1358.0862066414252,1.0,1.0,"1379.5124889115475,1380.0680416120792,1381.105793358574","1357.5645110884518,1357.52395838792,1358.0862066414252",6.01580901424316,
19,2020-04-24 10:30:00,1377.84,1383.8,1374.89,1375.84,633285,60.50270367199756,1371.1200000000003,-1.7852134013928875,1380.988784826892,1370.4729999999995,1359.957215173107,-0.0,2.0,"1380.0680416120792,1381.105793358574,1380.988784826892","1357.52395838792,1358.0862066414252,1359.957215173107",13.799045783404068,
18,2020-04-24 10:45:00,1375.2,1382.0,1374.45,1379.5,394888,62.46573084696415,1372.3485714285719,1.9630271749665908,1381.712358700626,1371.3804999999998,1361.0486412993735,1.0,1.0,"1381.105793358574,1380.988784826892,1381.712358700626","1358.0862066414252,1359.957215173107,1361.0486412993735",8.999801480462708,
17,2020-04-24 11:00:00,1379.6,1399.0,1379.6,1395.5,1703800,69.58280759366275,1377.9628571428573,7.117076746698601,1387.5555015988834,1372.6604999999995,1357.7654984011156,6.0,-3.0,"1380.988784826892,1381.712358700626,1387.5555015988834","1359.957215173107,1361.0486412993735,1357.7654984011156",50.4073475999993,divergence
16,2020-04-24 11:15:00,1395.5,1412.6,1395.45,1411.0,2378143,74.60620650889136,1384.234285714286,5.023398915228611,1397.3341072642836,1374.6754999999996,1352.0168927357156,10.0,-6.0,"1381.712358700626,1387.5555015988834,1397.3341072642836","1361.0486412993735,1357.7654984011156,1352.0168927357156",25.607952607625208,divergence
15,2020-04-24 11:30:00,1411.0,1424.25,1410.2,1415.25,2705992,75.7869873211092,1389.9128571428573,1.180780812217833,1405.7136336061221,1377.1879999999996,1348.6623663938772,8.0,-3.0,"1387.5555015988834,1397.3341072642836,1405.7136336061221","1357.7654984011156,1352.0168927357156,1348.6623663938772",15.571389338122117,
14,2020-04-24 11:45:00,1414.55,1425.0,1408.0,1422.8,2129852,77.76496851214529,1396.8414285714287,1.9779811910360934,1414.5668966074747,1379.5129999999995,1344.4591033925242,9.0,-4.0,"1397.3341072642836,1405.7136336061221,1414.5668966074747","1352.0168927357156,1348.6623663938772,1344.4591033925242",5.632381060842448,
13,2020-04-24 12:00:00,1422.3,1448.8,1421.05,1439.3,4166996,81.35055993976552,1405.5985714285714,3.58559142762023,1426.7060264810325,1382.9554999999996,1339.2049735189667,12.0,-5.0,"1405.7136336061221,1414.5668966074747,1426.7060264810325","1348.6623663938772,1344.4591033925242,1339.2049735189667",13.743783278025177,
12,2020-04-24 12:15:00,1440.0,1446.0,1432.4,1445.9,1816450,82.56190211406451,1415.607142857143,1.2113421742989914,1438.1907669419563,1386.8749999999995,1335.5592330580428,11.0,-4.0,"1414.5668966074747,1426.7060264810325,1438.1907669419563","1344.4591033925242,1339.2049735189667,1335.5592330580428",9.075241130792051,
11,2020-04-24 12:30:00,1446.12,1466.54,1443.78,1462.62,2870532,85.18687462943264,1427.4814285714285,2.6249725153681283,1452.2648856748483,1391.4934999999996,1330.7221143251509,14.0,-5.0,"1426.7060264810325,1438.1907669419563,1452.2648856748483","1339.2049735189667,1335.5592330580428,1330.7221143251509",11.258315677400248,
10,2020-04-24 12:45:00,1462.5,1494.9,1462.0,1467.75,5795356,85.88874523950663,1437.802857142857,0.7018706100739962,1465.175164183485,1396.1859999999995,1327.1968358165138,13.0,-4.0,"1438.1907669419563,1452.2648856748483,1465.175164183485","1335.5592330580428,1330.7221143251509,1327.1968358165138",8.582294332255884,
9,2020-04-24 13:00:00,1467.56,1491.58,1462.98,1465.26,4144879,83.81293302479088,1445.5542857142857,-2.0758122147157536,1475.248100632267,1400.9814999999994,1326.7148993677317,10.0,-0.0,"1452.2648856748483,1465.175164183485,1475.248100632267","1330.7221143251509,1327.1968358165138,1326.7148993677317",23.520521501595624,
8,2020-04-24 13:15:00,1465.45,1469.55,1455.0,1456.55,1810437,76.81896344475275,1451.4542857142856,-6.993969580038126,1482.170477423104,1405.1284999999993,1328.0865225768946,7.0,1.0,"1465.175164183485,1475.248100632267,1482.170477423104","1327.1968358165138,1326.7148993677317,1328.0865225768946",20.9130877541798,
7,2020-04-24 13:30:00,1456.32,1463.93,1451.93,1456.12,1606630,76.47965582794586,1456.2142857142858,-0.3393076168068916,1487.9695209740175,1409.2944999999995,1330.6194790259815,6.0,3.0,"1475.248100632267,1482.170477423104,1487.9695209740175","1326.7148993677317,1328.0865225768946,1330.6194790259815",10.80952186083502,
6,2020-04-24 13:45:00,1455.95,1463.0,1445.5,1451.05,1688876,72.41806411505601,1457.892857142857,-4.06159171288985,1491.881998284911,1413.3219999999994,1334.7620017150878,4.0,4.0,"1482.170477423104,1487.9695209740175,1491.881998284911","1328.0865225768946,1330.6194790259815,1334.7620017150878",16.855932516692803,
5,2020-04-24 14:00:00,1451.25,1452.45,1423.7,1435.8,3328571,61.78872754815036,1456.45,-10.62933656690565,1493.0839155292092,1416.5669999999993,1340.0500844707894,1.0,5.0,"1487.9695209740175,1491.881998284911,1493.0839155292092","1330.6194790259815,1334.7620017150878,1340.0500844707894",19.710057971290183,
4,2020-04-24 14:15:00,1435.85,1442.55,1431.0,1438.65,1342449,62.88512238141419,1453.0257142857142,1.0963948332638296,1492.2349456897591,1420.6894999999993,1349.1440543102394,-1.0,9.0,"1491.881998284911,1493.0839155292092,1492.2349456897591","1334.7620017150878,1340.0500844707894,1349.1440543102394",25.949888465186177,
3,2020-04-24 14:30:00,1439.24,1447.1,1436.59,1441.44,1567983,63.97486789283176,1449.267142857143,1.0897455114175685,1491.8352042656632,1424.4064999999994,1356.9777957343356,-0.0,8.0,"1493.0839155292092,1492.2349456897591,1491.8352042656632","1340.0500844707894,1349.1440543102394,1356.9777957343356",6.593368096215812,
2,2020-04-24 14:45:00,1441.3,1445.0,1418.2,1423.7,2658882,53.265637111845386,1443.3300000000002,-10.709230780986374,1490.2099824061422,1426.8164999999995,1363.4230175938567,-2.0,6.0,"1492.2349456897591,1491.8352042656632,1490.2099824061422","1349.1440543102394,1356.9777957343356,1363.4230175938567",12.037144005868754,
1,2020-04-24 15:00:00,1423.05,1423.65,1406.5,1413.4,2806741,48.218649749753446,1437.1657142857146,-5.04698736209194,1487.5924841808082,1428.7714999999994,1369.9505158191905,-3.0,7.0,"1491.8352042656632,1490.2099824061422,1487.5924841808082","1356.9777957343356,1363.4230175938567,1369.9505158191905",5.589097417794079,
0,2020-04-24 15:15:00,1413.35,1429.95,1411.15,1425.7,1734518,53.84303321341036,1432.8200000000002,5.624383463656912,1484.9641266458768,1431.1564999999996,1377.3488733541224,-3.0,7.0,"1490.2099824061422,1487.5924841808082,1484.9641266458768","1363.4230175938567,1369.9505158191905,1377.3488733541224",3.2382246930761767,
