,close,date,high,low,open,volume,RSI_14,sma_7,RSI_Trend,ub,mb,lb,band_diff,band_diff_trend,band_diff_trend_fited,trend_diff
107,290.0,2020-04-09 14:35:00+05:30,290.0,289.55,290.0,203,49.21067639425868,289.0214285714287,7.105427357601002e-15,294.54930329098516,289.73,284.91069670901487,9.64,-0.43,4.6000000000000005,-4.2
108,288.5,2020-04-09 14:45:00+05:30,290.0,288.5,290.0,85,45.942872257640516,288.81428571428586,-3.2678041366181603,293.558616053003,289.40500000000003,285.25138394699707,8.31,-1.33,4.2,-4.5
109,288.5,2020-04-09 14:55:00+05:30,290.0,288.5,290.0,140,45.942872257640516,289.1142857142858,0.0,292.3250258185843,289.08250000000004,285.83997418141576,6.49,-1.82,4.1,-4.9
110,290.0,2020-04-09 15:05:00+05:30,290.0,290.0,290.0,2000,49.80830327926776,289.2571428571429,3.865431021627245,291.81522728984646,288.95750000000004,286.0997727101536,5.72,-0.77,4.4,-5.0
111,288.05,2020-04-09 15:15:00+05:30,290.0,288.05,290.0,69,45.27579048527632,289.19285714285724,-4.532512793991444,291.52479377911726,288.81000000000006,286.09520622088286,5.43,-0.29,4.6000000000000005,-5.0
112,293.85,2020-04-09 15:25:00+05:30,293.85,288.05,288.05,653,57.62689167496093,289.84285714285727,12.351101189684613,292.5202256637575,289.01000000000005,285.4997743362426,7.02,1.59,5.300000000000001,-4.699999999999999
113,289.9,2020-04-13 09:15:00+05:30,300.0,289.9,300.0,207,49.44259724571578,289.82857142857154,-8.18429442924515,292.575357945033,289.14,285.704642054967,6.87,-0.15,4.699999999999999,-4.8
114,275.9,2020-04-13 09:25:00+05:30,289.9,265.2,289.9,1986,32.062062620327666,287.8142857142858,-17.380534625388115,295.39830024314267,288.57,281.7416997568573,13.66,6.79,7.199999999999999,-3.4000000000000004
115,272.25,2020-04-13 09:35:00+05:30,275.9,268.45,275.9,89,29.1818521806927,285.49285714285725,-2.880210439634965,297.6396949443579,287.6875,277.7353050556421,19.9,6.24,7.0,-2.0999999999999996
116,265.0,2020-04-13 09:45:00+05:30,273.95,259.65,272.25,906,24.478137614631336,282.1357142857144,-4.703714566061365,300.51564914440934,286.4125,272.3093508555907,28.21,8.31,7.7,-0.3999999999999998
117,270.0,2020-04-13 09:55:00+05:30,270.0,261.3,265.0,1023,32.552539972208535,279.2785714285715,8.074402357577199,301.1823538190329,285.4125,269.6426461809671,31.54,3.33,5.8999999999999995,0.30000000000000027
118,274.9,2020-04-13 10:05:00+05:30,275.0,270.0,270.0,175,39.39138573929841,277.40000000000015,6.838845767089872,301.2693750681576,284.83,268.39062493184235,32.88,1.34,5.2,0.4999999999999999
119,275.0,2020-04-13 10:15:00+05:30,275.1,274.8,274.9,22,39.52614959704784,274.707142857143,0.13476385774943367,301.2358764860688,284.24999999999994,267.2641235139311,33.97,1.09,5.1,0.7000000000000001
120,275.1,2020-04-13 10:25:00+05:30,275.1,274.95,275.0,155,39.670611286085766,272.59285714285727,0.1444616890379251,300.7342865722716,283.505,266.27571342772836,34.46,0.49,4.9,0.8000000000000002
121,280.1,2020-04-13 10:35:00+05:30,280.1,275.1,275.1,8185,46.54631851944657,273.19285714285724,6.8757072333608065,300.0278761732081,283.0125,265.9971238267919,34.03,-0.43,4.6000000000000005,0.8000000000000002
122,279.8,2020-04-13 10:45:00+05:30,280.1,275.5,280.1,1118,46.20604886646497,274.2714285714287,-0.34026965298160405,299.67724454368914,282.6825,265.68775545631087,33.99,-0.04,4.699999999999999,0.7000000000000001
123,279.85,2020-04-13 10:55:00+05:30,279.95,275.4,279.95,47,46.27654012885586,276.3928571428573,0.07049126239089532,298.99481938201046,282.225,265.4551806179896,33.54,-0.45,4.6000000000000005,0.6999999999999995
124,279.55,2020-04-13 11:05:00+05:30,279.85,276.0,279.85,36,45.887999088376645,277.75714285714304,-0.3885410404792182,298.31837361658967,281.77750000000003,265.2366263834104,33.08,-0.46,4.6000000000000005,0.4999999999999999
125,279.75,2020-04-13 11:15:00+05:30,279.75,279.55,279.55,16,46.212228933980505,278.45000000000016,0.3242298456038597,297.4738255084857,281.30000000000007,265.12617449151446,32.35,-0.73,4.5,0.3999999999999998
126,279.75,2020-04-13 11:25:00+05:30,279.75,279.75,279.75,10,46.212228933980505,279.12857142857155,0.0,296.4418209101477,280.7875,265.1331790898523,31.31,-1.04,4.4,0.19999999999999962
127,280.0,2020-04-13 11:35:00+05:30,280.0,279.85,279.85,156,46.67542639209551,279.8285714285716,0.4631974581150047,295.3297169068818,280.2875,265.24528309311825,30.08,-1.23,4.3,-0.10000000000000009
128,280.0,2020-04-13 11:45:00+05:30,280.0,275.5,280.0,2027,46.67542639209551,279.81428571428586,0.0,294.3995624340175,279.86250000000007,265.3254375659826,29.07,-1.01,4.4,-0.30000000000000027
129,280.0,2020-04-13 11:55:00+05:30,280.0,280.0,280.0,4,46.67542639209551,279.8428571428573,0.0,293.3968347375793,279.43750000000006,265.4781652624208,27.92,-1.15,4.3,-0.5000000000000004
130,279.95,2020-04-13 12:05:00+05:30,280.0,275.6,280.0,2416,46.575237000580884,279.85714285714306,-0.10018939151462547,291.98748917579366,278.93500000000006,265.88251082420646,26.1,-1.82,4.1,-0.8999999999999997
131,276.45,2020-04-13 12:15:00+05:30,279.95,275.0,279.95,1290,40.08837549308905,279.4142857142859,-6.486861507491831,290.7146073860314,278.355,265.99539261396865,24.72,-1.38,4.2,-1.1999999999999997
132,277.0,2020-04-13 12:25:00+05:30,277.0,273.25,276.5,589,41.4679731376955,279.02142857142877,1.3795976446064486,287.4930534600253,277.5125,267.5319465399747,19.96,-4.76,3.0,-2.2
133,275.0,2020-04-13 12:35:00+05:30,277.0,275.0,277.0,766,38.037852980828006,278.3428571428573,-3.4301201568674955,284.90986969257295,276.76750000000004,268.6251303074271,16.28,-3.68,3.4000000000000004,-2.9000000000000004
134,275.0,2020-04-13 12:45:00+05:30,275.0,275.0,275.0,3,38.037852980828006,277.62857142857166,0.0,284.89494890180634,276.7225,268.5500510981937,16.34,0.06,4.699999999999999,-2.9000000000000004
135,277.1,2020-04-13 12:55:00+05:30,277.95,275.05,277.95,250,43.7080895552271,277.2142857142859,5.670236574399091,284.8618414738528,276.96500000000003,269.0681585261473,15.79,-0.55,4.5,-3.0
136,275.25,2020-04-13 13:05:00+05:30,275.25,275.25,275.25,1,40.216552342590326,276.5357142857145,-3.4915372126367714,283.1108102356012,277.4775000000001,271.84418976439895,11.27,-4.52,3.1,-3.9999999999999996
137,278.25,2020-04-13 13:15:00+05:30,278.35,275.35,277.85,124,47.535588108974856,276.2928571428573,7.3190357663845305,282.29138734109114,277.89000000000004,273.48861265890895,8.8,-2.47,3.8,-4.5
138,278.25,2020-04-13 13:25:00+05:30,278.25,278.25,278.25,0,47.535588108974856,276.5500000000001,0.0,282.228739245369,278.05750000000006,273.8862607546311,8.34,-0.46,4.6000000000000005,-4.6000000000000005
139,278.25,2020-04-13 13:35:00+05:30,278.25,278.25,278.25,0,47.535588108974856,276.7285714285716,0.0,282.1350720904838,278.2200000000001,274.3049279095164,7.83,-0.51,4.5,-4.7
140,278.55,2020-04-13 13:45:00+05:30,278.55,278.0,278.25,21,48.32572323610634,277.2357142857145,0.7901351271314851,282.0223869055893,278.39250000000004,274.76261309441077,7.26,-0.57,4.5,-4.9
141,276.75,2020-04-13 13:55:00+05:30,279.0,276.75,278.45,17,44.04003882173611,277.4857142857145,-4.28568441437023,281.8322295828182,278.225,274.6177704171819,7.21,-0.05,4.699999999999999,-4.800000000000001
142,277.5,2020-04-13 14:05:00+05:30,278.75,276.6,276.75,261,46.18167381096497,277.5428571428574,2.141634989228862,281.65186986001237,278.11,274.56813013998766,7.08,-0.13,4.699999999999999,-4.800000000000001
143,277.45,2020-04-13 14:15:00+05:30,277.45,275.0,275.0,355,46.05513041365304,277.85714285714306,-0.1265433973119343,281.44521726028773,277.99,274.5347827397123,6.91,-0.17,4.699999999999999,-4.9
144,278.0,2020-04-13 14:25:00+05:30,278.3,276.55,277.45,85,47.75112375581529,277.8214285714288,1.6959933421622537,281.2890249965953,277.9125,274.53597500340476,6.75,-0.16,4.699999999999999,-4.9
145,278.0,2020-04-13 14:35:00+05:30,278.0,278.0,278.0,0,47.75112375581529,277.7857142857145,0.0,281.08988494195614,277.825,274.56011505804383,6.53,-0.22,4.6000000000000005,-5.0
146,278.2,2020-04-13 14:45:00+05:30,278.35,278.0,278.0,109,48.434826233943966,277.7785714285716,0.6837024781286729,280.8913285409256,277.7475,274.6036714590744,6.29,-0.24,4.6000000000000005,-5.0
147,277.0,2020-04-13 14:55:00+05:30,278.2,276.6,278.2,253,44.6588145910773,277.55714285714305,-3.7760116428666635,280.57044378299423,277.59749999999997,274.6245562170057,5.95,-0.34,4.6000000000000005,-5.1
148,276.5,2020-04-13 15:05:00+05:30,277.0,276.5,277.0,423,43.14934882976337,277.52142857142877,-1.5094657613139333,280.2059993122067,277.4225,274.6390006877933,5.57,-0.38,4.6000000000000005,-5.1
149,278.85,2020-04-13 15:15:00+05:30,278.85,276.5,276.5,954,51.454500871044104,277.7142857142859,8.305152041280735,279.9658298270891,277.365,274.7641701729109,5.2,-0.37,4.6000000000000005,-5.300000000000001
150,279.75,2020-04-13 15:25:00+05:30,279.75,276.5,278.85,119,54.213244507827866,278.0428571428573,2.7587436367837626,279.91520147233575,277.355,274.7947985276643,5.12,-0.08,4.699999999999999,-5.300000000000001
151,273.0,2020-04-15 09:15:00+05:30,284.05,271.7,284.05,45,37.15792729952959,277.3285714285716,-17.055317208298277,280.3840251299807,277.1825,273.9809748700193,6.4,1.28,5.2,-5.0
152,281.8,2020-04-15 09:25:00+05:30,282.0,276.05,282.0,98,56.41084131633023,277.87142857142874,19.252914016800638,281.2289315378888,277.4225,273.61606846211123,7.61,1.21,5.2,-4.699999999999999
153,281.55,2020-04-15 09:35:00+05:30,281.55,277.1,277.1,14,55.88700114868429,278.3500000000002,-0.5238401676459361,281.7982614852099,277.75000000000006,273.70173851479024,8.1,0.49,4.9,-4.7
154,279.0,2020-04-15 09:45:00+05:30,289.15,275.0,281.55,1479,50.71393118644248,278.6357142857145,-5.1730699622418115,281.81740767249386,277.95000000000005,274.08259232750623,7.73,-0.37,4.6000000000000005,-4.7
155,279.0,2020-04-15 09:55:00+05:30,279.0,279.0,279.0,136,50.71393118644248,278.99285714285736,0.0,281.9178338597549,278.045,274.1721661402451,7.75,0.02,4.699999999999999,-4.7
156,279.0,2020-04-15 10:05:00+05:30,279.0,276.0,277.3,181,50.71393118644248,279.01428571428596,0.0,281.8928530172002,278.2325,274.57214698279984,7.32,-0.43,4.6000000000000005,-4.800000000000001
157,278.0,2020-04-15 10:15:00+05:30,279.15,276.05,279.0,624,48.51443897308327,278.76428571428596,-2.199492213359207,281.8818085839191,278.22,274.55819141608094,7.32,0.0,4.699999999999999,-4.800000000000001
158,280.05,2020-04-15 10:25:00+05:30,280.1,278.0,278.0,40,53.013357318770204,279.7714285714288,4.498918345686931,282.0622765019877,278.31000000000006,274.5577234980124,7.5,0.18,4.8,-4.7
159,281.25,2020-04-15 10:35:00+05:30,283.3,280.05,280.05,132,55.46649330719202,279.6928571428574,2.4531359884218134,282.4353980270766,278.46000000000004,274.4846019729235,7.95,0.45,4.9,-4.7
160,284.75,2020-04-15 10:45:00+05:30,285.0,281.15,284.15,261,61.74066138730721,280.1500000000003,6.274168080115196,283.6410098380218,278.77000000000004,273.8989901619783,9.74,1.79,5.4,-4.3
161,286.4,2020-04-15 10:55:00+05:30,287.0,284.75,284.75,481,64.2945631567479,281.20714285714314,2.553901769440685,285.0957574729114,279.2525,273.4092425270886,11.69,1.95,5.4,-3.9000000000000004
162,285.8,2020-04-15 11:05:00+05:30,286.4,284.2,286.4,62,62.656668302623565,282.17857142857173,-1.6378948541243332,286.13257011400066,279.6675,273.2024298859994,12.93,1.24,5.2,-3.7
163,285.6,2020-04-15 11:15:00+05:30,285.8,284.25,285.8,158,62.08887665498818,283.1214285714289,-0.5677916476353886,286.96500038194154,280.07500000000005,273.18499961805855,13.78,0.85,5.0,-3.5
164,284.9,2020-04-15 11:25:00+05:30,285.6,284.9,285.6,10,60.03817760350624,284.1071428571432,-2.050699051481935,287.55902543842797,280.42,273.28097456157207,14.28,0.5,4.9,-3.3999999999999995
165,284.8,2020-04-15 11:35:00+05:30,284.9,284.8,284.9,69,59.73464798210648,284.7857142857146,-0.30352962139976114,288.0596467109894,280.76000000000005,273.4603532890107,14.6,0.32,4.8,-3.3
166,285.05,2020-04-15 11:45:00+05:30,285.15,284.0,284.8,107,60.27535044236626,285.32857142857176,0.5407024602597801,288.5379396748201,281.1025000000001,273.66706032518005,14.87,0.27,4.8,-3.2
167,284.45,2020-04-15 11:55:00+05:30,285.05,284.45,285.05,348,58.2535190456155,285.2857142857146,-2.0218313967507626,288.79055660363895,281.475,274.1594433963611,14.63,-0.24,4.6000000000000005,-3.2
168,284.9,2020-04-15 12:05:00+05:30,284.95,284.9,284.95,50,59.35470686560703,285.0714285714289,1.1011878199915301,288.96844180349,281.89500000000004,274.82155819651007,14.15,-0.48,4.6000000000000005,-3.4000000000000004
169,284.9,2020-04-15 12:15:00+05:30,284.9,284.9,284.9,0,59.35470686560703,284.94285714285746,0.0,289.24003804428867,282.1975,275.1549619557113,14.09,-0.06,4.699999999999999,-3.3000000000000003
170,283.65,2020-04-15 12:25:00+05:30,284.9,281.25,284.9,78,54.70588957870812,284.66428571428605,-4.648817286898911,289.3653250712085,282.3925,275.4196749287915,13.95,-0.14,4.699999999999999,-3.4000000000000004
171,283.65,2020-04-15 12:35:00+05:30,283.65,283.65,283.65,5,54.705889578708124,284.4857142857146,7.105427357601002e-15,288.3274848084239,282.92499999999995,277.522515191576,10.8,-3.15,3.5999999999999996,-3.9999999999999996
172,281.0,2020-04-15 12:45:00+05:30,283.65,281.0,283.65,165,45.872200411697094,283.94285714285746,-8.83368916701103,288.3342008105475,282.88499999999993,277.4357991894524,10.9,0.1,4.8,-3.9999999999999996
173,276.85,2020-04-15 12:55:00+05:30,282.7,276.85,281.0,675,36.05370687311066,282.77142857142894,-9.81849353858643,288.71248168743745,282.65,276.5875183125625,12.12,1.22,5.2,-3.7000000000000006
174,271.1,2020-04-15 13:05:00+05:30,276.85,270.1,276.85,904,27.326371196380748,280.8642857142861,-8.727335676729915,290.0893306569288,282.255,274.4206693430712,15.67,3.55,6.0,-3.0000000000000004
175,274.3,2020-04-15 13:15:00+05:30,274.7,271.1,271.1,76,36.533850000536475,279.35000000000036,9.207478804155727,290.5191888157815,282.02,273.5208111842185,17.0,1.33,5.2,-2.7
176,274.0,2020-04-15 13:25:00+05:30,274.5,274.0,274.5,52,36.07243123241453,277.7928571428575,-0.4614187681219448,290.91298120216527,281.77,272.6270187978347,18.29,1.29,5.2,-2.4999999999999996
177,272.35,2020-04-15 13:35:00+05:30,275.55,272.3,274.7,234,33.56174887714367,276.17857142857173,-2.510682355270859,291.43472256924497,281.4875,271.54027743075505,19.89,1.6,5.300000000000001,-2.2
178,272.35,2020-04-15 13:45:00+05:30,272.35,272.35,272.35,0,33.56174887714366,274.56428571428603,-1.4210854715202004e-14,291.8479996699961,281.1025,270.3570003300039,21.49,1.6,5.300000000000001,-1.9
179,275.1,2020-04-15 13:55:00+05:30,275.1,273.8,273.8,301,41.440091469428786,273.7214285714289,7.878342592285129,291.86967000815224,280.795,269.7203299918478,22.15,0.66,5.0,-1.7999999999999998
180,271.65,2020-04-15 14:05:00+05:30,275.1,271.65,275.1,189,35.717771823482565,272.97857142857174,-5.7223196459462216,291.76563410834206,280.14,268.5143658916579,23.25,1.1,5.1,-1.5000000000000002
181,264.9,2020-04-15 14:15:00+05:30,271.65,261.05,271.65,1123,27.66778511305597,272.0928571428575,-8.049986710426595,292.1392454748578,279.065,265.9907545251422,26.15,2.9,5.8,-0.8999999999999997
182,262.7,2020-04-15 14:25:00+05:30,264.9,255.05,264.9,1860,25.639521878321744,270.4357142857146,-2.0282632347342258,292.4754096370386,277.90999999999997,263.34459036296136,29.13,2.98,5.8,-0.2999999999999997
183,266.1,2020-04-15 14:35:00+05:30,269.55,262.6,262.7,751,33.72557869116122,269.3071428571432,8.086056812839473,291.93707354089156,276.935,261.93292645910844,30.0,0.87,5.0,-0.10000000000000009
184,271.7,2020-04-15 14:45:00+05:30,272.0,266.1,266.1,869,44.44169452718614,269.21428571428606,10.716115836024919,290.95973966222664,276.275,261.5902603377733,29.37,-0.63,4.5,-0.3
185,269.9,2020-04-15 14:55:00+05:30,273.95,269.9,271.7,274,42.086106354838456,268.86428571428604,-2.35558817234768,289.9022100267369,275.53,261.15778997326305,28.74,-0.63,4.5,-0.4000000000000001
186,280.0,2020-04-15 15:05:00+05:30,280.1,269.9,269.9,1515,56.13544877749022,269.5642857142861,14.049342422651762,289.11290367090345,275.2775,261.4420963290965,27.67,-1.07,4.3,-0.6
187,303.0,2020-04-15 15:15:00+05:30,311.95,273.65,280.0,3721,72.49747175864937,274.0428571428575,16.36202298115915,294.4225999343609,276.205,257.98740006563906,36.44,8.77,7.9,1.2
188,298.0,2020-04-15 15:25:00+05:30,309.95,292.55,303.0,755,66.67492856944799,278.7714285714289,-5.822543189201383,297.21098859618644,276.86,256.5090114038136,40.7,4.26,6.3,2.1
189,311.3,2020-04-16 09:15:00+05:30,316.0,302.0,302.0,7771,72.90794329724115,285.71428571428606,6.233014727793162,303.535979259546,278.18,252.824020740454,50.71,10.01,8.4,4.1000000000000005
190,307.95,2020-04-16 09:25:00+05:30,313.9,306.05,311.3,2135,69.3875864019749,291.6928571428575,-3.5203568952662465,307.9780442929481,279.39500000000004,250.811955707052,57.17,6.46,7.1,5.499999999999999
191,307.95,2020-04-16 09:35:00+05:30,311.3,301.95,307.95,3629,69.3875864019749,296.87142857142896,0.0,311.8929632463691,280.61,249.3270367536309,62.57,5.4,6.7,6.6000000000000005
192,307.5,2020-04-16 09:45:00+05:30,308.0,305.5,307.95,637,68.86953118962438,302.24285714285753,-0.518055212350518,315.4525382213708,281.93500000000006,248.41746177862933,67.04,4.47,6.3,7.6
193,304.5,2020-04-16 09:55:00+05:30,307.5,302.0,307.5,1638,65.36574262830757,305.74285714285753,-3.50378856131681,318.2048868777512,283.3175,248.43011312224877,69.77,2.73,5.699999999999999,8.100000000000001
194,303.4,2020-04-16 10:05:00+05:30,304.65,303.25,304.5,648,64.07844537010604,305.80000000000035,-1.2872972582015336,320.4237631947341,284.9325,249.44123680526593,70.98,1.21,5.2,8.4
195,302.0,2020-04-16 10:15:00+05:30,304.2,302.0,303.4,1835,62.39424706179113,306.37142857142896,-1.6841983083149117,322.2212496209253,286.3175,250.41375037907468,71.81,0.83,5.0,8.6
196,301.95,2020-04-16 10:25:00+05:30,302.0,300.2,302.0,953,62.33123645611371,305.0357142857146,-0.06301060567741956,323.7755353610606,287.715,251.65446463893937,72.12,0.31,4.8,8.700000000000001
197,301.95,2020-04-16 10:35:00+05:30,302.0,301.1,301.95,506,62.33123645611371,304.17857142857173,0.0,325.0293102274017,289.19499999999994,253.3606897725982,71.67,-0.45,4.6000000000000005,8.6
198,300.25,2020-04-16 10:45:00+05:30,301.95,300.25,301.95,625,59.94417089331759,303.07857142857176,-2.387065562796117,325.8305358702309,290.5899999999999,255.34946412976893,70.48,-1.19,4.3,8.4
199,301.0,2020-04-16 10:55:00+05:30,301.0,300.25,300.25,903,60.65996864920166,302.1500000000004,0.7157977558840685,326.6288461040979,291.8849999999999,257.1411538959019,69.49,-0.99,4.4,8.2
200,301.0,2020-04-16 11:05:00+05:30,301.0,300.45,301.0,185,60.65996864920166,301.6500000000004,0.0,326.9584123087774,293.3524999999999,259.74658769122243,67.21,-2.28,3.9000000000000004,7.7
201,300.0,2020-04-16 11:15:00+05:30,301.5,300.0,301.0,1358,59.02880804428026,301.16428571428605,-1.6311606049213978,326.01480240744473,295.10749999999996,264.2001975925552,61.81,-5.4,2.8000000000000003,6.6
202,299.45,2020-04-16 11:25:00+05:30,300.95,299.45,300.0,615,58.10337862393648,300.8000000000003,-0.9254294203437823,323.8505834549746,296.94499999999994,270.0394165450253,53.81,-8.0,1.7999999999999998,5.0
203,300.5,2020-04-16 11:35:00+05:30,300.9,298.15,299.45,548,59.41163289434218,300.5928571428575,1.3082542704057047,321.33253068528614,298.6649999999999,275.99746931471367,45.34,-8.47,1.7000000000000002,3.3
204,300.95,2020-04-16 11:45:00+05:30,300.95,299.05,300.55,182,59.98827759358842,300.45000000000033,0.5766446992462377,318.91138096774716,300.12749999999994,281.3436190322527,37.57,-7.77,1.9,1.6999999999999993
205,301.0,2020-04-16 11:55:00+05:30,301.0,300.0,300.95,253,60.05618208045276,300.5571428571432,0.06790448686433592,313.9485110188992,301.68249999999995,289.4164889811007,24.53,-13.04,0.0,-0.9999999999999998
