,close,date,high,low,open,volume,RSI_14,sma_7,RSI_Trend,ub,mb,lb,band_diff,band_diff_trend,band_diff_trend_fited,trend_diff
206,301.0,2020-04-16 12:05:00+05:30,301.0,300.3,301.0,50,60.05618208045275,300.5571428571432,-7.105427357601002e-15,309.5834910923409,302.73249999999996,295.881508907659,13.7,-10.83,0.8,-3.1999999999999993
207,300.75,2020-04-16 12:15:00+05:30,301.0,300.05,301.0,177,59.47091350649825,300.5214285714289,-0.5852685739545009,309.5261681050133,302.61999999999995,295.7138318949866,13.81,0.11,4.8,-3.1999999999999993
208,300.85,2020-04-16 12:25:00+05:30,300.85,300.75,300.75,25,59.640343238743824,300.64285714285745,0.16942973224557534,309.378817547904,302.76249999999993,296.14618245209584,13.23,-0.58,4.5,-3.1999999999999993
209,300.75,2020-04-16 12:35:00+05:30,300.85,300.0,300.85,49,59.3730445598519,300.82857142857176,-0.26729867889192604,307.53704528559433,302.23499999999996,296.9329547144056,10.6,-2.63,3.8,-3.8
210,299.05,2020-04-16 12:45:00+05:30,300.95,299.05,300.75,299,54.87077611560469,300.62142857142896,-4.502268444247207,306.537364920056,301.78999999999996,297.0426350799439,9.49,-1.11,4.3,-4.0
211,299.85,2020-04-16 12:55:00+05:30,300.0,299.05,299.05,358,56.540899469485204,300.4642857142861,1.6701233538805127,305.2126143456357,301.385,297.5573856543643,7.66,-1.83,4.1,-4.3999999999999995
212,298.5,2020-04-16 13:05:00+05:30,300.0,298.15,299.85,646,52.97791437012508,300.10714285714323,-3.5629850993601266,303.705920424691,300.935,298.164079575309,5.54,-2.12,4.0,-4.8
213,299.75,2020-04-16 13:15:00+05:30,299.95,293.05,299.95,2588,55.75793254059981,299.92857142857184,2.780018170474733,302.94705551164446,300.6975,298.4479444883555,4.5,-1.04,4.4,-5.1
214,297.9,2020-04-16 13:25:00+05:30,299.75,296.05,299.75,347,50.95628878678561,299.521428571429,-4.801643753814197,302.6252435046639,300.4225,298.2197564953361,4.41,-0.09,4.699999999999999,-5.2
215,297.7,2020-04-16 13:35:00+05:30,297.9,295.2,297.9,115,50.45047405328008,299.07142857142895,-0.505814733505531,302.59370487053843,300.2075,297.82129512946153,4.77,0.36,4.9,-5.1
216,298.95,2020-04-16 13:45:00+05:30,299.1,298.15,299.1,133,53.55367395227561,298.8142857142861,3.103199898995527,302.35813492379884,300.0575,297.75686507620117,4.6,-0.17,4.699999999999999,-5.1
217,298.95,2020-04-16 13:55:00+05:30,299.65,298.95,298.95,77,53.55367395227561,298.8000000000003,0.0,302.0760005733948,299.90749999999997,297.7389994266051,4.34,-0.26,4.6000000000000005,-5.2
218,298.2,2020-04-16 14:05:00+05:30,298.95,298.2,298.95,18,51.3172494765963,298.56428571428603,-2.236424475679307,302.0956905417071,299.80499999999995,297.5143094582928,4.58,0.24,4.8,-5.1
219,298.95,2020-04-16 14:15:00+05:30,299.75,297.5,298.2,873,53.41242196608667,298.6285714285717,2.0951724894903663,301.95111945950316,299.7025,297.4538805404968,4.5,-0.08,4.699999999999999,-5.1
220,299.0,2020-04-16 14:25:00+05:30,299.75,298.95,298.95,284,53.55592741612595,298.5214285714288,0.14350545003927806,301.78508055858407,299.60249999999996,297.41991944141586,4.37,-0.13,4.699999999999999,-5.2
221,299.1,2020-04-16 14:35:00+05:30,299.75,299.1,299.75,841,53.862033100107105,298.6928571428574,0.30610568398115845,301.7426833597577,299.5575,297.37231664024233,4.37,0.0,4.699999999999999,-5.2
222,298.95,2020-04-16 14:45:00+05:30,299.1,298.05,299.1,119,53.29461863884799,298.8714285714288,-0.5674144612591121,301.7342397427283,299.53249999999997,297.33076025727166,4.4,0.03,4.699999999999999,-5.2
223,296.25,2020-04-16 14:55:00+05:30,299.75,295.45,298.95,816,44.25695150459689,298.48571428571455,-9.037667134251102,301.9140011767993,299.32,296.7259988232007,5.19,0.79,5.0,-5.0
224,298.95,2020-04-16 15:05:00+05:30,299.75,296.25,296.25,3310,52.86494088292372,298.48571428571455,8.607989378326828,301.7011712005198,299.21999999999997,296.73882879948013,4.96,-0.23,4.6000000000000005,-5.1
225,299.7,2020-04-16 15:15:00+05:30,299.7,296.4,296.4,3309,54.94619295804037,298.7000000000003,2.0812520751166517,301.504445623294,299.155,296.80555437670597,4.7,-0.26,4.6000000000000005,-5.1
226,299.0,2020-04-16 15:25:00+05:30,299.7,297.85,299.7,366,52.611227180140105,298.70714285714314,-2.3349657779002655,301.2381652540037,299.05499999999995,296.8718347459962,4.37,-0.33,4.6000000000000005,-5.2
227,301.7,2020-04-17 09:15:00+05:30,308.0,273.95,308.0,1086,59.72122648384174,299.09285714285744,7.109999303701635,301.4741472179245,299.10249999999996,296.73085278207543,4.74,0.37,4.9,-5.1
228,300.0,2020-04-17 09:25:00+05:30,301.7,299.0,301.7,351,54.20659997527503,299.2214285714289,-5.514626508566707,301.3279923883597,299.05999999999995,296.7920076116402,4.54,-0.2,4.699999999999999,-5.1
229,300.0,2020-04-17 09:35:00+05:30,300.0,299.05,300.0,219,54.20659997527503,299.3714285714289,0.0,301.19565560030367,299.0224999999999,296.8493443996962,4.35,-0.19,4.699999999999999,-5.2
230,309.0,2020-04-17 09:45:00+05:30,312.15,299.0,299.3,6262,70.77559137332753,301.19285714285746,16.568991398052496,304.48369980855466,299.5199999999999,294.5563001914452,9.93,5.58,6.800000000000001,-4.0
231,315.0,2020-04-17 09:55:00+05:30,317.0,302.85,309.0,3305,76.80176400969505,303.4857142857146,6.026172636367519,308.80087189268556,300.2774999999999,291.7541281073143,17.05,7.12,7.3,-2.6
232,311.0,2020-04-17 10:05:00+05:30,316.15,310.1,315.0,7664,66.89795803644009,305.10000000000036,-9.903805973254961,310.62580217894754,300.9024999999999,291.1791978210523,19.45,2.4,5.6000000000000005,-1.9999999999999996
233,309.0,2020-04-17 10:15:00+05:30,312.0,309.0,311.0,1044,62.55442010582724,306.5285714285718,-4.343537930612847,311.7171215725376,301.3649999999999,291.01287842746217,20.7,1.25,5.2,-1.6999999999999993
234,303.1,2020-04-17 10:25:00+05:30,309.0,303.1,309.0,866,51.85769847022515,306.7285714285718,-10.696721635602088,311.8713600725726,301.62499999999994,291.3786399274273,20.49,-0.21,4.699999999999999,-1.7999999999999994
235,304.0,2020-04-17 10:35:00+05:30,304.0,302.05,303.1,402,53.17311454830768,307.30000000000035,1.315416078082528,312.0649353474203,301.93999999999994,291.81506465257957,20.25,-0.24,4.6000000000000005,-1.8999999999999995
236,304.4,2020-04-17 10:45:00+05:30,304.45,302.2,303.7,407,53.777607008293344,307.92857142857184,0.6044924599856643,312.2918627095936,302.2125,292.13313729040635,20.16,-0.09,4.699999999999999,-1.8000000000000005
237,304.4,2020-04-17 10:55:00+05:30,304.4,302.3,304.4,31,53.777607008293344,307.271428571429,0.0,312.4873734025569,302.48499999999996,292.482626597443,20.0,-0.16,4.699999999999999,-1.9000000000000006
238,302.3,2020-04-17 11:05:00+05:30,304.0,302.3,302.3,26,49.85869767624311,305.4571428571433,-3.9189093320502337,312.48858206713004,302.68999999999994,292.89141793286984,19.6,-0.4,4.6000000000000005,-2.000000000000001
239,304.25,2020-04-17 11:15:00+05:30,304.3,302.35,302.35,25,53.264435666360285,304.4928571428576,3.4057379901171743,312.61336970006454,302.955,293.29663029993543,19.32,-0.28,4.6000000000000005,-2.000000000000001
240,302.3,2020-04-17 11:25:00+05:30,304.25,302.3,304.25,101,49.633837671568884,303.53571428571473,-3.630597994791401,312.6050796961371,303.12,293.6349203038629,18.97,-0.35,4.6000000000000005,-2.1000000000000005
241,302.65,2020-04-17 11:35:00+05:30,302.65,302.3,302.3,260,50.28879534893541,303.47142857142904,0.6549576773665251,312.5968760401872,303.29749999999996,293.9981239598127,18.6,-0.37,4.6000000000000005,-2.200000000000001
242,304.5,2020-04-17 11:45:00+05:30,304.5,303.15,303.15,70,53.71492442843153,303.5428571428576,3.426129079496121,312.6568210555029,303.57499999999993,294.49317894449695,18.16,-0.44,4.6000000000000005,-2.200000000000001
243,300.0,2020-04-17 11:55:00+05:30,304.5,299.05,304.5,1187,45.500276767638546,302.91428571428617,-8.214647660792984,312.34889529782384,303.76249999999993,295.176104702176,17.17,-0.99,4.4,-2.4000000000000012
244,299.0,2020-04-17 12:05:00+05:30,300.0,298.95,300.0,461,43.89381829782584,302.1428571428576,-1.6064584698127078,312.3455226193408,303.765,295.1844773806592,17.16,-0.01,4.699999999999999,-2.4000000000000012
245,298.3,2020-04-17 12:15:00+05:30,299.0,297.0,299.0,743,42.75584089062156,301.571428571429,-1.137977407204275,312.4364860834606,303.695,294.9535139165394,17.48,0.32,4.8,-2.4000000000000012
246,298.35,2020-04-17 12:25:00+05:30,298.35,298.3,298.3,10,42.869774764032435,300.72857142857185,0.11393387341087191,312.4819685959958,303.6625,294.84303140400425,17.64,0.16,4.8,-2.4000000000000012
247,298.5,2020-04-17 12:35:00+05:30,298.75,291.0,296.0,1310,43.23478906179916,300.1857142857147,0.3650142977667272,312.5840877930058,303.5025,294.4209122069942,18.16,0.52,4.9,-2.3000000000000007
248,296.95,2020-04-17 12:45:00+05:30,298.5,293.65,298.5,106,40.364851665136385,299.37142857142896,-2.8699373966627775,312.77516229093663,303.35,293.9248377090634,18.85,0.69,5.0,-2.1000000000000005
249,299.1,2020-04-17 12:55:00+05:30,299.1,296.2,296.95,167,45.74472998698544,298.60000000000036,5.379878321849056,312.80579775043674,303.305,293.8042022495633,19.0,0.15,4.8,-2.1000000000000005
250,299.1,2020-04-17 13:05:00+05:30,300.95,299.1,299.1,27,45.74472998698544,298.47142857142893,0.0,312.09051722696364,302.81000000000006,293.5294827730365,18.56,-0.44,4.6000000000000005,-2.1999999999999997
251,299.1,2020-04-17 13:15:00+05:30,299.1,299.1,299.1,26,45.74472998698544,298.4857142857146,0.0,309.4366681342341,302.01500000000004,294.593331865766,14.84,-3.72,3.4000000000000004,-2.9000000000000004
252,298.05,2020-04-17 13:25:00+05:30,300.95,295.25,299.1,162,43.35882813333752,298.45000000000033,-2.3859018536479226,307.6627174829678,301.36750000000006,295.0722825170323,12.59,-2.25,3.9000000000000004,-3.400000000000001
253,296.5,2020-04-17 13:35:00+05:30,299.2,296.5,299.2,91,40.03895616558959,298.18571428571465,-3.319871967747929,306.28404405615305,300.74250000000006,295.2009559438471,11.08,-1.51,4.2,-3.799999999999999
254,296.5,2020-04-17 13:45:00+05:30,296.5,296.5,296.5,31,40.03895616558959,297.9000000000004,0.0,306.1456790574892,300.4125,294.67932094251086,11.47,0.39,4.9,-3.5999999999999996
255,298.95,2020-04-17 13:55:00+05:30,298.95,296.0,296.0,45,47.4192600719749,298.18571428571465,7.380303906385308,305.6683286222316,300.16,294.6516713777684,11.02,-0.45,4.6000000000000005,-3.7
256,300.75,2020-04-17 14:05:00+05:30,300.75,296.65,298.9,68,52.08546142426589,298.4214285714289,4.66620135229099,305.1243411364818,299.9775000000001,294.83065886351835,10.29,-0.73,4.5,-3.9000000000000004
257,303.0,2020-04-17 14:15:00+05:30,303.0,298.1,300.75,140,57.19861987581162,298.9785714285718,5.113158451545736,304.8344692830137,299.9075000000001,294.9805307169865,9.85,-0.44,4.6000000000000005,-4.0
258,303.75,2020-04-17 14:25:00+05:30,303.95,300.45,303.0,247,58.777747002913706,299.6428571428575,1.5791271271020833,305.09431427723075,299.9800000000001,294.8656857227694,10.23,0.38,4.9,-3.9000000000000004
259,301.35,2020-04-17 14:35:00+05:30,301.35,301.0,301.0,103,52.147530235215854,300.11428571428604,-6.630216767697853,304.59150247444956,299.8350000000001,295.07849752555063,9.51,-0.72,4.5,-4.1000000000000005
260,302.15,2020-04-17 14:45:00+05:30,303.8,301.35,301.35,116,54.0098038195905,300.9214285714289,1.8622735843746483,304.5680834639755,299.82750000000004,295.0869165360246,9.48,-0.03,4.699999999999999,-4.1000000000000005
261,303.85,2020-04-17 14:55:00+05:30,303.9,302.15,302.15,71,57.77074199198606,301.97142857142893,3.760938172395555,304.8055521390156,299.8875000000001,294.9694478609846,9.84,0.36,4.9,-4.0
262,303.55,2020-04-17 15:05:00+05:30,304.0,302.3,303.85,56,56.886648294041336,302.62857142857183,-0.8840936979447207,304.5858125586749,299.8400000000001,295.0941874413253,9.49,-0.35,4.6000000000000005,-4.1000000000000005
263,302.4,2020-04-17 15:15:00+05:30,304.0,302.3,303.55,610,53.50633595765749,302.86428571428615,-3.380312336383845,304.84225573404365,299.9600000000001,295.07774426595654,9.76,0.27,4.8,-4.0
264,303.7,2020-04-17 15:25:00+05:30,303.9,302.0,302.4,553,56.64278379734905,302.9642857142861,3.136447839691556,305.3286762245897,300.19500000000005,295.0613237754104,10.27,0.51,4.9,-3.9000000000000004
265,296.45,2020-04-20 09:15:00+05:30,310.0,290.05,290.05,888,40.31063645947403,301.9214285714289,-16.332147337875014,305.4424659963408,300.1025000000001,294.76253400365937,10.68,0.41,4.9,-3.9000000000000004
266,299.45,2020-04-20 09:25:00+05:30,300.75,293.3,296.45,256,47.106836785129836,301.6500000000004,6.7962003256558035,305.4438553258884,300.1575,294.87114467411163,10.57,-0.11,4.699999999999999,-3.9000000000000004
267,293.3,2020-04-20 09:35:00+05:30,299.45,293.3,299.45,723,37.64431022015916,300.38571428571464,-9.462526564970673,305.97883252364386,299.89750000000004,293.8161674763562,12.16,1.59,5.300000000000001,-3.5999999999999996
268,295.5,2020-04-20 09:45:00+05:30,297.1,291.65,291.65,700,42.12310000593723,299.1928571428575,4.478789785778069,306.08620049023494,299.82500000000005,293.56379950976515,12.52,0.36,4.9,-3.3999999999999995
269,295.0,2020-04-20 09:55:00+05:30,295.9,292.85,295.5,362,41.395373153855665,297.97142857142893,-0.7277268520815667,306.23938143078993,299.62,293.0006185692101,13.24,0.72,5.0,-3.3
270,295.85,2020-04-20 10:05:00+05:30,295.85,291.65,295.0,631,43.19213351768152,297.0357142857146,1.7967603638258538,306.2868696249109,299.45750000000004,292.6281303750892,13.66,0.42,4.9,-3.1999999999999993
271,295.1,2020-04-20 10:15:00+05:30,295.85,292.65,295.85,364,41.969437703862944,295.8071428571432,-1.222695813818575,306.3597809531033,299.25750000000005,292.1552190468968,14.2,0.54,4.9,-3.0999999999999996
272,295.6,2020-04-20 10:25:00+05:30,295.9,293.8,295.1,81,43.12535272884101,295.68571428571465,1.1559150249780643,306.4074498152797,299.13500000000005,291.8625501847204,14.54,0.34,4.9,-3.0999999999999996
273,295.6,2020-04-20 10:35:00+05:30,296.25,294.5,295.75,132,43.125352728841,295.13571428571464,-7.105427357601002e-15,306.4418060795665,299.09000000000003,291.73819392043356,14.7,0.16,4.8,-3.0999999999999996
274,295.6,2020-04-20 10:45:00+05:30,296.25,295.6,296.25,118,43.12535272884101,295.46428571428606,7.105427357601002e-15,306.4741672693352,299.0450000000001,291.6158327306649,14.86,0.16,4.8,-2.999999999999999
275,297.95,2020-04-20 10:55:00+05:30,298.05,295.55,296.9,433,49.07942788975993,295.81428571428603,5.954075160918919,306.4403022984807,298.99500000000006,291.54969770151945,14.89,0.03,4.699999999999999,-2.999999999999999
276,297.5,2020-04-20 11:05:00+05:30,298.0,297.5,297.95,166,48.042261641575465,296.17142857142886,-1.0371662481844623,306.2583634089508,298.8325000000001,291.4066365910494,14.85,-0.04,4.699999999999999,-2.999999999999999
277,298.0,2020-04-20 11:15:00+05:30,298.0,297.5,297.5,52,49.32369492409504,296.47857142857174,1.281433282519572,305.7497702724167,298.5825000000001,291.4152297275835,14.33,-0.52,4.5,-3.0999999999999996
278,297.75,2020-04-20 11:25:00+05:30,298.0,295.1,298.0,181,48.677257412429555,296.8571428571432,-0.6464375116654821,305.02898251430054,298.2825000000001,291.53601748569963,13.49,-0.84,4.4,-3.3
279,297.75,2020-04-20 11:35:00+05:30,297.75,297.75,297.75,0,48.67725741242955,297.16428571428605,-7.105427357601002e-15,304.6947182992705,298.1025000000001,291.51028170072965,13.18,-0.31,4.6000000000000005,-3.3
280,297.75,2020-04-20 11:45:00+05:30,297.75,297.75,297.75,0,48.67725741242955,297.47142857142893,0.0,304.1936659611713,297.88250000000005,291.5713340388288,12.62,-0.56,4.5,-3.3999999999999995
281,297.35,2020-04-20 11:55:00+05:30,297.35,297.35,297.35,10,47.434909997553405,297.72142857142893,-1.2423474148761429,303.2098190396765,297.55750000000006,291.9051809603236,11.3,-1.32,4.2,-3.7
282,297.0,2020-04-20 12:05:00+05:30,297.0,296.05,297.0,5,46.32090602032965,297.5857142857147,-1.1140039772237529,302.1292373198044,297.2300000000001,292.33076268019573,9.8,-1.5,4.2,-4.1000000000000005
283,298.0,2020-04-20 12:15:00+05:30,298.0,296.05,297.0,333,49.93841715450192,297.65714285714324,3.6175111341722683,301.2874315953159,297.0100000000001,292.7325684046843,8.55,-1.25,4.3,-4.4
284,295.85,2020-04-20 12:25:00+05:30,297.9,295.0,297.9,783,43.19793679662063,297.35000000000036,-6.740480357881289,299.53446940784295,296.6175000000001,293.7005305921573,5.83,-2.72,3.7,-4.9
285,295.85,2020-04-20 12:35:00+05:30,295.9,295.85,295.85,65,43.19793679662063,297.07857142857176,0.0,299.5239989895734,296.58750000000015,293.6510010104269,5.87,0.04,4.699999999999999,-4.800000000000001
286,297.9,2020-04-20 12:45:00+05:30,297.9,295.05,295.85,195,50.57505936022562,297.10000000000036,7.377122563604992,299.1998640153414,296.5100000000001,293.8201359846588,5.38,-0.49,4.6000000000000005,-5.0
287,297.0,2020-04-20 12:55:00+05:30,297.9,297.0,297.9,2,47.64921023990384,296.99285714285753,-2.925849120321786,298.924916212723,296.6950000000001,294.4650837872772,4.46,-0.92,4.4,-5.2
288,296.9,2020-04-20 13:05:00+05:30,297.0,296.5,297.0,542,47.321630225915804,296.92857142857184,-0.32758001398803316,298.923727695457,296.7650000000001,294.6062723045432,4.32,-0.14,4.699999999999999,-5.2
289,295.55,2020-04-20 13:15:00+05:30,296.35,295.25,295.25,320,43.02164328041799,296.721428571429,-4.299986945497814,298.86900389381475,296.79250000000013,294.7159961061855,4.15,-0.17,4.699999999999999,-5.300000000000001
290,296.0,2020-04-20 13:25:00+05:30,296.0,296.0,296.0,20,44.82151133615694,296.4357142857147,1.7998680557389477,298.8632115997246,296.80000000000007,294.73678840027554,4.13,-0.02,4.699999999999999,-5.300000000000001
291,296.0,2020-04-20 13:35:00+05:30,296.0,296.0,296.0,5,44.82151133615693,296.4571428571433,-7.105427357601002e-15,298.78784111005564,296.8450000000001,294.90215888994453,3.89,-0.24,4.6000000000000005,-5.300000000000001
292,296.0,2020-04-20 13:45:00+05:30,297.0,295.95,296.9,60,44.82151133615694,296.47857142857185,7.105427357601002e-15,298.7615619864365,296.86500000000007,294.9684380135636,3.79,-0.1,4.699999999999999,-5.300000000000001
293,296.0,2020-04-20 13:55:00+05:30,296.0,296.0,296.0,51,44.82151133615693,296.2071428571433,-7.105427357601002e-15,298.7332139315612,296.88500000000005,295.0367860684389,3.7,-0.09,4.699999999999999,-5.300000000000001
294,295.55,2020-04-20 14:05:00+05:30,296.0,295.55,296.0,15,42.99473749317889,296.00000000000045,-1.8267738429780422,298.73815281461697,296.88250000000005,295.02684718538313,3.71,0.01,4.699999999999999,-5.300000000000001
295,295.0,2020-04-20 14:15:00+05:30,297.15,295.0,295.55,195,40.80569627163955,295.72857142857185,-2.189041221539341,298.6991792178859,296.735,294.77082078211413,3.93,0.22,4.8,-5.300000000000001
296,295.0,2020-04-20 14:25:00+05:30,297.9,295.0,295.0,138,40.80569627163955,295.65000000000043,0.0,298.6843039415863,296.61,294.53569605841375,4.15,0.22,4.8,-5.2
297,295.0,2020-04-20 14:35:00+05:30,297.55,295.0,295.0,406,40.80569627163954,295.50714285714326,-7.105427357601002e-15,298.5449334206148,296.46000000000004,294.37506657938525,4.17,0.02,4.699999999999999,-5.2
298,297.95,2020-04-20 14:45:00+05:30,297.95,295.0,295.0,558,55.86061182320246,295.7857142857147,15.054915551562921,298.58271837861645,296.47,294.3572816213836,4.23,0.06,4.699999999999999,-5.2
299,297.85,2020-04-20 14:55:00+05:30,297.95,297.85,297.95,30,55.34674197534197,296.05000000000035,-0.5138698478604908,298.60090537987605,296.475,294.349094620124,4.25,0.02,4.699999999999999,-5.2
300,297.65,2020-04-20 15:05:00+05:30,297.85,296.75,297.85,163,54.27143264874853,296.2857142857147,-1.075309326593441,298.5837146149988,296.47,294.35628538500123,4.23,-0.02,4.699999999999999,-5.2
301,295.25,2020-04-20 15:15:00+05:30,297.85,295.15,297.6,148,43.37976308696967,296.24285714285753,-10.891669561778862,298.5031497165778,296.365,294.2268502834222,4.28,0.05,4.699999999999999,-5.2
302,295.05,2020-04-20 15:25:00+05:30,298.0,295.05,295.25,574,42.61229290396435,296.2500000000004,-0.7674701830053152,298.4608571960466,296.26750000000004,294.07414280395346,4.39,0.11,4.8,-5.2
