,close,date,high,low,open,volume,RSI_14,sma_7,RSI_Trend,ub,mb,lb,band_diff,band_diff_trend,band_diff_trend_fited
106,184.0,2020-04-09 14:15:00+05:30,184.15,183.95,184.05,678216,54.69626999827455,184.42857142857142,-1.1576680620422337,185.792387510536,184.20749999999998,182.62261248946396,3.17,-0.0,5.0
107,184.4,2020-04-09 14:25:00+05:30,184.45,184.0,184.0,672186,58.409635153656794,184.35714285714286,3.7133651553822418,185.71053236545367,184.2925,182.8744676345463,2.84,-0.0,5.0
108,185.0,2020-04-09 14:35:00+05:30,185.15,184.35,184.45,1110037,63.272587093497926,184.39285714285714,4.862951939841132,185.61769707931958,184.4125,183.2073029206804,2.41,-0.0,5.0
109,184.5,2020-04-09 14:45:00+05:30,185.2,184.5,185.0,910544,57.26374950270496,184.39285714285714,-6.0088375907929645,185.49268393184659,184.4875,183.48231606815344,2.01,-0.0,5.0
110,185.1,2020-04-09 14:55:00+05:30,185.2,184.25,184.45,830097,61.935320758105824,184.46428571428572,4.671571255400863,185.28671606022345,184.6,183.91328393977653,1.37,-1.0,2.5
111,185.0,2020-04-09 15:05:00+05:30,186.25,184.95,185.0,1449861,60.74352997991964,184.58571428571426,-1.1917907781861814,185.33217706568882,184.63,183.92782293431117,1.4,0.0,5.0
112,185.3,2020-04-09 15:15:00+05:30,185.4,184.95,185.0,1369153,63.041188901694426,184.75714285714284,2.297658921774783,185.41704831592082,184.685,183.95295168407918,1.46,0.0,5.0
113,184.85,2020-04-09 15:25:00+05:30,185.45,184.8,185.3,405500,57.59566057968331,184.8785714285714,-5.445528322011114,185.41704831592082,184.685,183.95295168407918,1.46,0.0,5.0
114,183.1,2020-04-13 09:15:00+05:30,184.85,182.1,184.5,792417,42.29487859406368,184.6928571428571,-15.30078198561963,185.63477986560844,184.6225,183.61022013439157,2.02,1.0,7.5
115,182.55,2020-04-13 09:25:00+05:30,183.25,182.5,183.0,621826,38.80565938308582,184.3428571428571,-3.489219210977865,185.88950391283794,184.5175,183.1454960871621,2.74,1.0,7.5
116,182.8,2020-04-13 09:35:00+05:30,183.45,182.55,182.55,556478,41.18096959564303,184.09999999999994,2.37531021255721,185.9946127581435,184.425,182.85538724185653,3.14,0.0,5.0
117,182.65,2020-04-13 09:45:00+05:30,183.2,182.55,182.75,554170,40.17338065939348,183.74999999999997,-1.0075889362495474,186.03245629848007,184.305,182.57754370151994,3.45,0.0,5.0
118,183.55,2020-04-13 09:55:00+05:30,183.65,182.5,182.6,570517,48.34056581160138,183.54285714285712,8.1671851522079,185.93580159728234,184.22500000000002,182.5141984027177,3.42,-0.0,5.0
119,183.5,2020-04-13 10:05:00+05:30,184.55,183.35,183.7,485831,47.948941950105045,183.28571428571425,-0.39162386149633477,185.88977305906133,184.16500000000002,182.44022694093871,3.45,0.0,5.0
120,183.25,2020-04-13 10:15:00+05:30,183.7,183.0,183.5,238581,45.94471160424274,183.05714285714285,-2.004230345862304,185.8170634973435,184.08250000000004,182.34793650265658,3.47,0.0,5.0
121,183.15,2020-04-13 10:25:00+05:30,183.5,183.0,183.25,403362,45.13207095580846,183.06428571428572,-0.8126406484342823,185.7549343970004,184.00250000000003,182.25006560299965,3.5,0.0,5.0
122,183.8,2020-04-13 10:35:00+05:30,184.2,182.85,183.2,541360,51.17692948424279,183.24285714285716,6.044858528434332,185.70600359126541,183.96750000000003,182.22899640873464,3.48,-0.0,5.0
123,183.75,2020-04-13 10:45:00+05:30,184.0,183.35,183.8,320289,50.71408245941153,183.37857142857143,-0.4628470248312624,185.63979628988116,183.92500000000004,182.21020371011892,3.43,-0.0,5.0
124,183.8,2020-04-13 10:55:00+05:30,183.95,183.5,183.75,376952,51.18948481128196,183.54285714285714,0.4754023518704287,185.61976996149946,183.90750000000006,182.19523003850065,3.42,-0.0,5.0
125,184.05,2020-04-13 11:05:00+05:30,184.25,183.8,183.8,383702,53.59947915376765,183.6142857142857,2.409994342485696,185.61623224299757,183.90500000000006,182.19376775700255,3.42,0.0,5.0
126,184.3,2020-04-13 11:15:00+05:30,184.6,183.95,184.1,666948,55.942146629241186,183.72857142857143,2.342667475473533,185.63997552002186,183.92000000000007,182.20002447997828,3.44,0.0,5.0
127,185.35,2020-04-13 11:25:00+05:30,185.35,184.15,184.4,648001,64.13281065240932,184.0285714285714,8.190664023168132,185.79255227034034,183.96750000000006,182.14244772965978,3.65,0.0,5.0
128,185.6,2020-04-13 11:35:00+05:30,186.6,185.0,185.3,931835,65.76475237202584,184.37857142857138,1.6319417196165205,185.91156841433047,183.99750000000006,182.08343158566964,3.83,0.0,5.0
129,185.1,2020-04-13 11:45:00+05:30,186.3,185.0,185.6,468567,59.89508902212064,184.56428571428566,-5.869663349905203,185.99285118061854,184.02750000000006,182.06214881938158,3.93,0.0,5.0
130,184.7,2020-04-13 11:55:00+05:30,185.5,184.5,185.05,503515,55.61834976243629,184.69999999999996,-4.276739259684348,185.93466726939081,184.00750000000005,182.08033273060929,3.85,-0.0,5.0
131,185.05,2020-04-13 12:05:00+05:30,185.25,184.55,184.7,298588,58.416284534260576,184.87857142857138,2.7979347718242877,185.9427101233898,184.01000000000005,182.0772898766103,3.87,0.0,5.0
132,185.2,2020-04-13 12:15:00+05:30,185.4,184.9,185.05,276793,59.592018839655324,185.04285714285712,1.175734305394748,185.92412809149877,184.00500000000005,182.08587190850133,3.84,-0.0,5.0
133,184.6,2020-04-13 12:25:00+05:30,185.25,184.35,185.25,540088,53.1220073497985,185.08571428571423,-6.470011489856823,185.89160643808043,183.99250000000004,182.09339356191964,3.8,-0.0,5.0
134,184.05,2020-04-13 12:35:00+05:30,184.8,184.0,184.6,345411,47.9795655309996,184.89999999999995,-5.1424418187989005,185.8920543359088,184.04000000000005,182.1879456640913,3.7,-0.0,5.0
135,183.75,2020-04-13 12:45:00+05:30,184.3,183.5,184.05,596264,45.398046544076834,184.63571428571427,-2.5815189869227666,185.8219939482749,184.10000000000005,182.3780060517252,3.44,-0.0,5.0
136,183.6,2020-04-13 12:55:00+05:30,183.9,183.5,183.75,393612,44.119821143412224,184.42142857142855,-1.2782254006646099,185.7695301227818,184.14000000000004,182.5104698772183,3.26,-0.0,5.0
137,182.9,2020-04-13 13:05:00+05:30,183.95,182.9,183.6,429811,38.65068276149194,184.16428571428568,-5.469138381920281,185.73712182106334,184.15250000000003,182.56787817893672,3.17,-0.0,5.0
138,182.55,2020-04-13 13:15:00+05:30,183.65,182.55,182.9,333975,36.23224403036513,183.80714285714285,-2.4184387311268125,185.82433347810303,184.10250000000002,182.380666521897,3.44,0.0,5.0
139,182.7,2020-04-13 13:25:00+05:30,183.15,182.1,182.6,491405,38.02211838498905,183.45,1.7898743546239189,185.87789469392678,184.06250000000003,182.24710530607328,3.63,0.0,5.0
140,183.05,2020-04-13 13:35:00+05:30,183.1,182.35,182.65,280884,42.1055019189108,183.22857142857143,4.083383533921747,185.8888221251646,184.05250000000004,182.21617787483547,3.67,0.0,5.0
141,182.6,2020-04-13 13:45:00+05:30,183.35,182.35,183.05,305670,38.58554582792807,183.02142857142854,-3.519956090982724,185.93329215461603,184.02500000000003,182.11670784538404,3.82,0.0,5.0
142,182.75,2020-04-13 13:55:00+05:30,183.15,182.5,182.5,247429,40.37487854395834,182.8785714285714,1.7893327160302661,185.9628649493446,183.97250000000003,181.98213505065544,3.98,0.0,5.0
143,182.0,2020-04-13 14:05:00+05:30,183.0,181.55,182.85,514584,34.899715237258036,182.65,-5.475163306700303,186.0616947420345,183.88500000000002,181.70830525796555,4.35,0.0,5.0
144,182.15,2020-04-13 14:15:00+05:30,182.3,181.55,181.95,282885,36.74719759183368,182.54285714285714,1.8474823545756465,186.11367992194022,183.8025,181.4913200780598,4.62,0.0,5.0
145,182.95,2020-04-13 14:25:00+05:30,183.0,182.15,182.15,340113,45.61226065997563,182.6,8.86506306814195,186.08607243903887,183.7475,181.40892756096113,4.68,0.0,5.0
146,182.95,2020-04-13 14:35:00+05:30,183.15,182.65,182.95,340712,45.61226065997563,182.6357142857143,0.0,186.02933361212348,183.67999999999998,181.33066638787648,4.7,0.0,5.0
147,182.65,2020-04-13 14:45:00+05:30,183.25,182.3,183.0,460591,42.991739277252385,182.57857142857145,-2.620521382723247,185.79862865292037,183.545,181.2913713470796,4.51,-0.0,5.0
148,181.65,2020-04-13 14:55:00+05:30,182.9,181.6,182.6,368901,35.64116275797541,182.4428571428572,-7.350576519276977,185.53417616065562,183.3475,181.16082383934437,4.37,-0.0,5.0
149,181.65,2020-04-13 15:05:00+05:30,181.95,181.55,181.65,542326,35.64116275797541,182.28571428571436,0.0,185.3235613301636,183.175,181.0264386698364,4.3,-0.0,5.0
150,181.4,2020-04-13 15:15:00+05:30,181.8,181.05,181.7,944202,33.957771953591404,182.20000000000007,-1.683390804384004,185.17226002623494,183.01000000000002,180.8477399737651,4.32,0.0,5.0
151,181.9,2020-04-13 15:25:00+05:30,181.9,181.4,181.45,277901,40.05587030816023,182.1642857142858,6.098098354568826,184.8410130652141,182.85250000000002,180.86398693478594,3.98,-0.0,5.0
152,184.8,2020-04-15 09:15:00+05:30,185.55,183.0,184.05,2168344,61.98240578623115,182.4285714285715,21.926535478070917,184.72744479852966,182.83250000000004,180.93755520147042,3.79,-0.0,5.0
153,184.5,2020-04-15 09:25:00+05:30,185.2,184.0,184.9,1277556,59.555498630790346,182.65000000000006,-2.4269071554408015,184.7032384510755,182.82750000000004,180.9517615489246,3.75,-0.0,5.0
154,184.9,2020-04-15 09:35:00+05:30,185.1,184.25,184.55,961838,61.708341487541496,182.97142857142862,2.1528428567511497,184.89494964199915,182.87000000000003,180.84505035800092,4.05,0.0,5.0
155,186.0,2020-04-15 09:45:00+05:30,186.25,184.6,184.95,1532885,66.92269363774224,183.59285714285718,5.214352150200746,185.42106623103797,182.98250000000002,180.54393376896206,4.88,1.0,7.5
156,187.3,2020-04-15 09:55:00+05:30,188.05,185.9,186.0,2050974,71.80862910403026,184.40000000000003,4.885935466288018,186.2733984631116,183.16750000000005,180.0616015368885,6.21,1.0,7.5
157,190.0,2020-04-15 10:05:00+05:30,190.4,186.8,187.3,2335923,78.80964323979364,185.62857142857143,7.001014135763384,187.87323798942577,183.52250000000004,179.1717620105743,8.7,2.0,10.0
158,191.2,2020-04-15 10:15:00+05:30,191.5,190.0,190.0,2186390,81.06081304785098,186.95714285714286,2.251169808057341,189.46421715711145,183.955,178.44578284288858,11.02,2.0,10.0
159,192.05,2020-04-15 10:25:00+05:30,192.5,191.0,191.2,1876399,82.48056491414864,187.99285714285716,1.4197518662976591,190.97194553699825,184.42250000000004,177.87305446300184,13.1,2.0,10.0
160,192.05,2020-04-15 10:35:00+05:30,193.7,192.0,192.0,1706338,82.48056491414864,189.07142857142858,0.0,192.2137658452427,184.87250000000003,177.53123415475736,14.68,2.0,10.0
161,191.9,2020-04-15 10:45:00+05:30,192.1,191.4,192.1,1257246,81.23423812812291,190.07142857142858,-1.2463267860257332,193.23012647232085,185.33750000000003,177.44487352767922,15.79,1.0,7.5
162,191.8,2020-04-15 10:55:00+05:30,192.55,191.4,191.8,1908478,80.36241833649606,190.9,-0.871819791626848,194.08543945728465,185.79000000000005,177.49456054271545,16.59,1.0,7.5
163,190.95,2020-04-15 11:05:00+05:30,191.8,190.85,191.7,1141249,73.17377883905355,191.42142857142858,-7.188639497442509,194.637053559565,186.23750000000004,177.83794644043508,16.8,0.0,5.0
164,190.85,2020-04-15 11:15:00+05:30,191.5,190.85,191.0,856397,72.353766086417,191.54285714285714,-0.8200127526365577,195.08186038621633,186.67250000000004,178.26313961378375,16.82,0.0,5.0
165,191.2,2020-04-15 11:25:00+05:30,191.35,190.8,190.9,1027754,73.47420023729998,191.54285714285714,1.1204341508829856,195.53479601124076,187.08500000000004,178.63520398875932,16.9,0.0,5.0
166,191.05,2020-04-15 11:35:00+05:30,191.9,191.0,191.2,1005416,72.12509857555612,191.4,-1.349101661743859,195.88157472205253,187.49000000000007,179.0984252779476,16.78,-0.0,5.0
167,190.05,2020-04-15 11:45:00+05:30,191.25,189.3,191.05,1638331,63.724509600276754,191.1142857142857,-8.40058897527937,196.00187357204467,187.86000000000007,179.71812642795547,16.28,-0.0,5.0
168,190.15,2020-04-15 11:55:00+05:30,190.55,189.25,190.05,995264,64.17388338668802,190.8642857142857,0.4493737864112646,195.9344994676295,188.28500000000005,180.6355005323706,15.3,-1.0,2.5
169,191.15,2020-04-15 12:05:00+05:30,191.35,190.0,190.2,741270,68.39077958615103,190.77142857142857,4.216896199463008,195.8328241958403,188.76000000000005,181.6871758041598,14.15,-1.0,2.5
170,190.55,2020-04-15 12:15:00+05:30,191.4,189.9,191.2,964037,63.55694150004997,190.71428571428572,-4.8338380861010535,195.41540074817365,189.21750000000006,183.01959925182646,12.4,-2.0,0.0
171,189.95,2020-04-15 12:25:00+05:30,190.8,189.95,190.55,745476,59.06139081865807,190.58571428571432,-4.495550681391904,194.77480358500696,189.62000000000006,184.46519641499316,10.31,-2.0,0.0
172,190.5,2020-04-15 12:35:00+05:30,190.7,189.95,190.0,664485,61.733388276189245,190.4857142857143,2.6719974575311767,194.54202490827905,189.90500000000003,185.267975091721,9.27,-1.0,2.5
173,189.75,2020-04-15 12:45:00+05:30,190.5,189.7,190.5,820689,56.33386108939312,190.3,-5.399527186796128,194.0490725245264,190.16750000000005,186.2859274754737,7.76,-2.0,0.0
174,189.85,2020-04-15 12:55:00+05:30,190.1,189.65,189.75,598576,56.87546705900836,190.27142857142857,0.5416059696152402,193.41308710943989,190.41500000000002,187.41691289056016,6.0,-2.0,0.0
175,190.15,2020-04-15 13:05:00+05:30,190.55,189.7,189.95,909359,58.53698659008032,190.27142857142857,1.66151953107196,192.79468662569363,190.62250000000003,188.45031337430643,4.34,-2.0,0.0
176,189.95,2020-04-15 13:15:00+05:30,190.85,189.9,190.2,753819,56.961354636766636,190.1,-1.5756319533136818,192.30924715233016,190.75500000000002,189.2007528476699,3.11,-1.0,2.5
177,190.8,2020-04-15 13:25:00+05:30,190.85,189.7,189.95,878689,61.68199505390209,190.1357142857143,4.720640417135456,192.30806590109376,190.79500000000002,189.28193409890628,3.03,-0.0,5.0
178,191.15,2020-04-15 13:35:00+05:30,192.0,190.55,190.8,1448196,63.459265041694465,190.30714285714288,1.7772699877923728,192.30291123713488,190.79250000000005,189.28208876286521,3.02,-0.0,5.0
179,189.9,2020-04-15 13:45:00+05:30,191.2,189.75,191.2,1351709,53.85238980211148,190.2214285714286,-9.606875239582983,192.12287123352914,190.68500000000003,189.24712876647092,2.88,-0.0,5.0
180,190.0,2020-04-15 13:55:00+05:30,190.5,189.75,189.9,962559,54.446522317634965,190.2571428571429,0.5941325155234836,191.89770460685585,190.58250000000004,189.26729539314422,2.63,-0.0,5.0
181,188.95,2020-04-15 14:05:00+05:30,190.0,188.7,190.0,1566134,47.52738419592114,190.12857142857146,-6.919138121713829,191.78917483128447,190.435,189.08082516871553,2.71,0.0,5.0
182,188.2,2020-04-15 14:15:00+05:30,189.1,187.75,188.95,1488152,43.29507845308202,189.85000000000005,-4.232305742839117,191.79016671475947,190.255,188.71983328524053,3.07,0.0,5.0
183,190.35,2020-04-15 14:25:00+05:30,190.55,188.2,188.2,1293579,55.52251070224511,189.90714285714287,12.227432249163087,191.72605226249354,190.225,188.72394773750645,3.0,-0.0,5.0
184,190.95,2020-04-15 14:35:00+05:30,191.5,190.15,190.25,1269606,58.22947143491502,189.92857142857147,2.7069607326699128,191.74045479383219,190.23,188.7195452061678,3.02,0.0,5.0
185,189.95,2020-04-15 14:45:00+05:30,191.0,189.6,190.85,1153142,52.49500391184022,189.7571428571429,-5.734467523074798,191.61091517534672,190.1675,188.72408482465326,2.89,-0.0,5.0
186,189.85,2020-04-15 14:55:00+05:30,190.8,189.4,189.95,1408223,51.944105896018165,189.75,-0.5508980158220567,191.49514283285689,190.1075,188.7198571671431,2.78,-0.0,5.0
187,189.05,2020-04-15 15:05:00+05:30,189.85,188.35,189.85,1836676,47.63712041871232,189.6142857142857,-4.306985477305844,191.52370706514967,190.05749999999998,188.5912929348503,2.93,0.0,5.0
188,189.6,2020-04-15 15:15:00+05:30,189.75,188.75,189.0,1698315,50.66572955571812,189.70714285714283,3.0286091370058017,191.50947359059336,190.02999999999997,188.5505264094066,2.96,0.0,5.0
189,190.25,2020-04-15 15:25:00+05:30,190.5,189.55,189.6,524733,54.04837102513977,189.99999999999997,3.3826414694216496,191.37295570989554,189.98499999999996,188.59704429010438,2.78,-0.0,5.0
190,188.1,2020-04-16 09:15:00+05:30,190.55,187.1,189.65,2071637,43.43885811607069,189.6785714285714,-10.609512909069082,191.4575169113111,189.86249999999995,188.2674830886888,3.19,0.0,5.0
191,188.4,2020-04-16 09:25:00+05:30,188.4,187.2,188.1,855544,45.05944875929807,189.3142857142857,1.6205906432273807,191.50763567947797,189.78499999999997,188.06236432052197,3.45,0.0,5.0
192,188.9,2020-04-16 09:35:00+05:30,190.3,188.05,188.35,1046307,47.746664940080464,189.16428571428568,2.687216180782393,191.4364125659947,189.70499999999998,187.97358743400528,3.46,0.0,5.0
193,188.45,2020-04-16 09:45:00+05:30,189.75,188.25,188.9,674200,45.58561594421857,188.96428571428572,-2.161048995861897,191.45965873029448,189.63999999999996,187.82034126970544,3.64,0.0,5.0
194,188.7,2020-04-16 09:55:00+05:30,189.4,188.0,188.35,552310,47.02025809979481,188.91428571428574,1.4346421555762419,191.44635988856743,189.58249999999995,187.71864011143248,3.73,0.0,5.0
195,188.7,2020-04-16 10:05:00+05:30,189.5,188.55,188.7,466934,47.02025809979481,188.7857142857143,0.0,191.39361354847537,189.50999999999993,187.6263864515245,3.77,0.0,5.0
196,189.4,2020-04-16 10:15:00+05:30,189.5,188.7,188.7,334710,51.1984721700802,188.66428571428577,4.178214070285392,191.35509319211567,189.48249999999996,187.60990680788424,3.75,-0.0,5.0
197,190.0,2020-04-16 10:25:00+05:30,191.2,189.35,189.4,1239100,54.510044568106025,188.93571428571434,3.311572398025824,191.22878547255854,189.44249999999994,187.65621452744134,3.57,-0.0,5.0
198,189.2,2020-04-16 10:35:00+05:30,190.2,189.05,190.0,548469,49.67031424277922,189.05000000000004,-4.839730325326805,190.94167417498144,189.34499999999994,187.74832582501844,3.19,-0.0,5.0
199,188.85,2020-04-16 10:45:00+05:30,189.25,188.5,189.25,557966,47.675940112366675,189.04285714285717,-1.9943741304125453,190.88136752122386,189.29249999999993,187.703632478776,3.18,-0.0,5.0
200,188.8,2020-04-16 10:55:00+05:30,189.2,188.6,188.8,552460,47.38324118383314,189.09285714285716,-0.2926989285335324,190.7993523592826,189.23249999999993,187.66564764071725,3.13,-0.0,5.0
201,188.85,2020-04-16 11:05:00+05:30,189.0,188.4,188.75,477981,47.72883718752767,189.1142857142857,0.34559600369452426,190.79878006817106,189.22749999999994,187.65621993182882,3.14,0.0,5.0
202,189.0,2020-04-16 11:15:00+05:30,189.15,188.6,188.85,588006,48.814995924682066,189.15714285714284,1.086158737154399,190.76777190518047,189.26749999999996,187.76722809481944,3.0,-0.0,5.0
203,188.55,2020-04-16 11:25:00+05:30,189.25,188.5,188.95,542593,45.744053178751614,189.03571428571425,-3.070942745930452,190.6191638779002,189.17749999999995,187.7358361220997,2.88,-0.0,5.0
